itemId,title,outdoor,time,genre
0,上海迪士尼度假区,1,4,·上海迪士尼乐园是中国内地首座迪士尼主题乐园，欢迎来到一个前所未见的神奇世界。·乐园分为米奇大街、奇想花园、梦幻世界、探险岛、宝藏湾、明日世界和迪士尼·皮克斯玩具总动员七大主题园区。·乐园内拥有世界上最大的迪士尼城堡“奇幻童话城堡”，游客可以在乐园内与众多迪士尼朋友互动，感受独特的沉浸式体验。·建议提前下载上海迪士尼度假区官方APP，查看乐园地图、等候时间、项目及演出时间、领取FP等。
1,田子坊,1,3,·由上海最具特色的石库门里弄演变而来，位于浦西，堪称很小资的地点之一。·名字是画家黄永玉起的雅号，个性、文艺的年轻人初到上海定奔此地，感受田子坊与众不同的个性。·走在田子坊，迂回穿行在迷宫般的弄堂里，特色小店和艺术作坊不经意间跳入视线。从茶馆、露天餐厅、露天咖啡座、画廊、家居摆设到手工艺品，以及众多沪上知名的创意工作室应有尽有。
2,外滩,1,2,·位于上海市中心黄浦区的黄浦江畔，是最具上海城市象征意义的景点之一。·长1.5公里，由南向北漫步，左手边是宽阔的中山东一路，路边一字排开着数十栋风格迥异的外国建筑。·紧靠上海的母亲河—黄浦江，江上巨轮穿梭，江对岸则矗立着金茂大厦、环球金融中心等摩天建筑。·夜晚，浦江两岸霓虹齐放，适合与爱人漫步在外滩，感受着“不夜城”的韵味与浪漫。
3,东方明珠,2,3,·毗邻黄浦江，与外滩隔江相望，是上海的标志性文化景观之一。·集都市观光、时尚餐饮、购物娱乐、历史陈列、浦江游览、会展演出等多功能于一体，是全国首批5A级旅游景区。·高468米，从上到下有11个球体串联。位于267米球体的旋转餐厅，是360°观赏上海夜景的绝佳去处。·259米处为悬空观光廊。通道采用钢结构，玻璃敷设地面与墙体，可以俯视黄浦江和陆家嘴全貌。
4,朱家角古镇景区,1,4,·俗称“角里”，离上海最近的江南水乡古镇，是上海四大历史文化名镇之一。·镇内小桥流水，古意盎然，展现出江南水乡的缩影。·最出名的放生桥是上海地区最大的一座五孔联拱石桥。·北大街很多特色小吃店，有著名的阿婆粽，还有各种精致的糕点都可以在这里吃到。
5,1933老场坊,2,2,·是由宰牲场改造的一座别具特色的创意园区，经常举办话剧表演、时装秀等，属于艺术聚集地。·整个建筑融汇了东西方特色，外方内圆的建筑结构、纵横交错的廊桥，营造出迷宫一般的效果。·独具匠心的设计、令人惊叹的空间，这里还承接过法拉利F1派对、雷达表50周年庆等大型商业活动。·这里还是《小时代》的取景地，天气好的时候还能看到不少新人在这里拍摄婚纱照。
6,上海海昌海洋公园,2,4,上海海昌海洋公园被评定为国家4A级旅游景区，公园紧密围绕海洋文化特色，分为人鱼海湾、极地小镇、冰雪王国、海底奇域、海洋部落五大主题区；拥有《虎鲸科普秀》、《海豚恋曲》、《海象嘻游记》、《白鲸之恋》、《海兽科普喂食秀》、《人鱼童话》、《水舞鱼间》、《小镇派对》、《水上飞人》、《国风盛会》、《飞仙小龙女》、《七萌环游记》、《小丑见面会》、《海洋梦幻花车巡游》、《幻海之境》、《海洋电音趴》十六大明星剧目；设有南极企鹅馆、海兽探秘馆、冰山北极馆、海底世界馆、火山鲨鱼馆、珊瑚水母馆六大动物展示场馆；内有北极熊、帝企鹅等三万余只珍稀海洋动物；更有火山漂流、海豚过山车、时空缆车、深海奇航、天幕影院、超感4D影院六大游乐设施设备；同时配套上海海昌海洋公园度假酒店，拥有企鹅、美人鱼等五大海洋主题客房，为游客带来精彩纷呈的海洋梦幻之旅！
7,豫园,1,3,豫园位于上海豫园旅游商业区的东北部，与上海城隍庙、上海豫园旅游商城毗邻，是江南古典园林，闻名中外的名胜古迹和游览胜地。1982年被国务院批准成为全国重点文物保护单位。豫园原是明代的一座私人园林，始建于嘉靖、万历年间，距今已有四百五十余年历史。园主人潘允端，曾任四川布政使。现豫园占地2公顷，楼阁参差，山石峥嵘，树木苍翠，以清幽秀丽，玲珑剔透见长，具有小中见大的特点，体现出明清两代江南园林建筑的艺术风格。豫园内至今还保存着“海派书画”的发祥地—“藏书楼”、上海小刀会起义指挥部所在“点春堂”等史迹。历代古人对豫园有“奇秀甲于东南”、“东南名园冠”等赞誉。
8,南京路步行街,1,2,·全国十大著名步行街之一，是上海开埠后最早建立的一条商业街。·这里是百货公司的聚集地，商品类目齐全，是购物者的天堂。·随处可见富有创意的城市雕塑，街中央还有大量椅子供游客小坐，文艺时尚气息十足。·南京路步行街上，可以看到像缩小版旧式电车的铛铛车穿梭往来，很有老上海的味道，不妨体验一下。
9,上海野生动物园,1,3,•上海野生动物园是集野生动物饲养、展览、繁育保护、科普教育与休闲娱乐为一体的主题公园。景区于1995年11月18日正式对外开放，地处上海浦东新区，占地153公顷（约2300亩），是首批国家5A级旅游景区。•园区居住着大熊猫、金丝猴、金毛羚牛、朱鹮、长颈鹿、斑马、羚羊、白犀牛、猎豹等来自国内外的珍稀野生动物200余种，上万余只。•步行区，让您在寓教于乐中进一步了解动物朋友。不仅可以观赏到大熊猫、非洲象、亚洲象、长颈鹿、黑猩猩、长臂猿、狐猴、火烈鸟、朱鹮等众多珍稀野生动物，更有诸多特色的动物行为展示和互动体验呈现。•游客须知：即日起园内实行全面禁烟！为了您和其他游客及动物们的健康，请不要在园内吸烟，敬请配合，多谢理解！
10,上海科技馆,2,3,"·是上海最大的科普教育殿堂,在这里可通过各种现代化设备全方位了解自然科学。·馆内包括天地馆、生命馆、智慧馆等五个主要展馆、七个展区和立体巨幕、球幕、4D等四个影院。·展品十分丰富，有数百件精美的野生动物标本、有各种功能迥异的机器人表演以及多种科技发明的展示。·馆内涉猎的自然常识和科技知识非常丰富，而且有孩子参与、感受、互动的环节，是亲子游的好去处。"
11,泰晤士小镇,1,2,·模仿英国泰晤士建造的高档别墅区，建筑很有特色，每个街区都呈现不同外观效果，是居住、旅游、休闲多项合一的大型社区。·小镇里有一座教堂，东面有湖面景观和游艇码头，还有小火车可以游览小镇。 ·小镇在现有的基础上提出创意产业集聚区的概念，在这里可以观看各种艺术展览。雕塑、摄影、剪纸。书法，各种创意产业生根发芽。
12,上海环球金融中心,2,2,·共100层，设有观光天阁，是目前世界上最高的观景平台，超过“世界最高观光厅”的加拿大CN电视塔。·漫步在474米高的观光天阁，有如云中漫步。俯瞰上海，浦江两岸美景尽在眼底。·97层观光天桥的玻璃幕顶可以打开，一旦天气条件允许，游客可直接抬头看到蓝天白云。
13,马勒别墅,2,2,马勒别墅是1936年建造完成的私人花园别墅，主建筑为三层北欧式挪威风格，室内装饰十分讲究，过道、走廊等处都装有护墙板，到处都雕着美丽精致的图案，室内穹顶上装有彩色玻璃，在阳光的照射下呈现出斑斓柔和的色彩。这里起初为犹太富商马勒所有，后几经转手，1989年成为上海市一级近代保护建筑，2005年变身为衡山马勒别墅饭店对外营业。可以免费进去餐馆拍照，也可以在花园中享受浪漫的欧式下午茶。
14,武康路,1,1,·有37处历史建筑的“中国历史文化名街”，被誉为上海中心城区最具欧陆风情的街区之一。·这里也是名副其实的“名人路”，文学巨匠巴金、黄兴、宋庆龄等都曾居住于此。·除了名人故居，99号一幢尖顶耸立的特色洋房是正广和老屋，电影《色戒》在此取景。·西班牙式、法国文艺复兴式等风格的建筑极富特色，两旁的古树郁郁葱葱，适合散步拍照。
15,上海杜莎夫人蜡像馆,2,2,上海杜莎夫人蜡像馆于2006年5月1日落成，是全球第六家、中国内地第一家的杜莎夫人蜡像馆。身为亚洲旗舰馆，上海杜莎夫人秉承杜莎传奇非凡的品牌历史和匠人精神，并感知当下潮流文化，以名人为创作灵感，提供一个趣味性强、沉浸式的游玩体验。精湛蜡艺定格巨星光辉 有着近两百年多历史的杜莎夫人蜡像馆源起于伦敦，经历了法国大革命、世界二战后，顽强的存活下来，并且规模更大、技术更精湛，成为世界名人殿堂。上海杜莎更传承品牌经典，以精湛蜡像工艺，融合多彩的历史、定格21世纪的巨星光辉。零距离玩转中外娱乐盛宴上海杜莎拥有最先进的高科技元素，为全球拥有最丰富互动体验的场馆。馆内设有十二个主题展区，包含内地首尊心跳科技朱一龙蜡像、全球第一尊机器蜡像——《捉妖记》中的井柏然与胡巴；音乐梦工厂的光影炫酷AR互动体验，邀您与TFBOYS、女神卡卡尽情放声歌唱；FASHION时尚专区的潮流秀场，与天使超模Alessandra Ambrosio上演T台大秀、A-LIST顶级派对专区的星光璀璨盛典，在红毯上您可以遇见妮可基德曼、汤姆克鲁兹、唐嫣、杨紫琼、朱一龙、郑恺，与明星们一起体验被镁光灯追逐的惊喜与梦幻；英伦皇家派对专区的下午茶飨宴，邀您在游览间隙与英国女王伊丽莎白二世、威廉王子、凯特王妃一同感受正统英伦皇家文化；影视娱乐专区的沉浸式影视场景中，您可以与何老师同台主持《快乐大本营》、也可以重温《康熙来了》的感动，与小S和蔡康永聊聊娱乐圈趣闻；《盗墓笔记》IP实景体验区，还原九头社柏、西沙海底、云顶天宫、青铜门等经典场景，惊现刺激就等您来挑战！精彩无比的视听效果及新奇刺激的互动体验，让参观者仿佛置身于著名时代或场景之中，与心爱的偶像零距离接触，感受明星的魅力风采。
16,中华艺术宫,2,2,·曾是上海世博会的中国国家馆，现有藏品8000余件，收藏了大量张聿光、吴冠中等著名画家的画作。·艺术宫的展厅主要位于0米层、5米层、33米层、41米层、49米层，推荐从上往下依次参观。·最有看点的是镇馆之宝——多媒体版《清明上河图》，位于49米层，但需另付门票才能观赏。·除此之外，还有皮影艺术展、近现代美术展、上海艺术家邀请展等多个展厅可供观赏。
17,上海自然博物馆,2,3,·上海自然博物馆是中国最大的自然博物馆之一，展出了上万件标本藏品，内容丰富。·博物馆共有五层，常设展览有10个，分为自然演化、生命环境、人类文明三个体系。·最具看点的是体长约26米的中加马门溪龙的骨架，这是亚洲最大、世界上脖子最长的恐龙。·探索中心是小朋友的最爱，能体验到亲手挖掘化石的成就感，亲子出游的朋友不要错过（需现场提前预约）。
18,上海海洋水族馆,2,3,·海洋水族馆共有三层，进入水族馆后乘电梯上三层，然后由上至下参观。·其中包括中国展区以及美洲展区等等，每个展区的海洋生物种类都非常的丰富。·整个展馆就是以主题、图片、等不同的效果，展示的各类的海洋生物。·海洋馆里还有世界上唯一展示亚马逊热带雨林的观光隧道。在一层还包含了一个快餐厅。
19,上海四行仓库抗战纪念馆,2,2,四行仓库建于1931年，是一座钢筋混凝土结构的六层大厦，因是旧上海金城、中南、大陆、盐业四间银行共同出资建设的仓库而得名。淞沪会战时期，这里曾驻扎452名国民党将士英勇抵抗日军的进攻。抗战纪念馆大门入口处保留了原四行仓库的铁门，斑斑銹迹。四行仓库抗战纪念馆包括序厅、“血鏖淞沪”、“坚守四行”、“孤军抗争”、“不朽丰碑”及尾厅等六个部分。纪念馆以一封谢晋元在赴淞沪战场前写给妻子凌维诚的家书开篇，展现了以谢晋元为首的“八百壮士”在国难当前之际，舍家为国的家国情怀，展现出对抗战必胜的坚定决心。展览运用实物、雕塑、现代科技等手段再现当年战斗场景，通过图文展板、巨幅绘画等形式展示上海人民投身全民族抗战、共御外侮的历史事实，以及中外各界对“八百壮士”英雄事迹的颂扬和缅怀
20,宝藏湾,2,2,"“宝藏湾”是全球迪士尼乐园中第一个以海盗为主题的园区，特别为上海迪士尼乐园打造。这里住着一群乐天随性的海盗，四处寻找有趣的远洋冒险。当游客踏入“宝藏湾”时，会情不自禁地沉浸在海盗的生活中，游览“船奇戏水滩”、“史洛比希堡”、“旱鸭子码头”和“小镇”,领略每一处的独特风情和魅力。大小游客还可以在“加勒比海盗——沉落宝藏之战”为史诗般的场景所惊叹，或在“凡迭戈剧院”近距离观赏“风暴来临——杰克船长之惊天特技大冒险”时大呼过瘾。"
21,上海影视乐园,1,2,·为中国十大影视基地之一。有旧上海的市井风情，有欧式的标准庭院。老上海特色的风貌是其特色之一。·乘坐乐园有轨电车或黄包车，走一走30年代的老上海传统街道、尝一尝旧上海的风味小吃，都非常有趣。·电视剧《情深深雨濛濛》《麻雀》、电影《建党伟业》《功夫》等作品都是在这个乐园里取的景。·上午10:30或下午2:30左右，如果你听到枪炮声或爆炸声，请不要害怕，因为这里还在进行影视拍摄。
22,花开海上生态园,1,2,花开海上生态园位于上海市金山区朱泾镇西侧，面积约40万平方米，北邻风景秀美的秀州塘，是融合科普、展示、观赏游览于一体的赏花主题公园。公园由花海、梅园、樱花园、秋景园四大园区组成。花开海上生态园位于上海市金山区朱泾镇西侧，占地600亩。由花海、梅园、樱花园、秋景园组成。春秋两季虞美人、格桑花大型花海连绵起伏，自然野趣，色彩绚丽，蔚为壮观；早春梅园多姿多彩，暗香浮动，心旷神怡；仲春樱花浪漫，海棠妩媚、玉兰雅致，一步一景；初冬时节红林尽染，荻花飘舞，曲径漫步，诗情画意。
23,老上海1930风情街,2,2,"上海1930风情街这是一条怀旧情调的市民休闲街,取名为“上海1930风情街”它是城市规划展示馆展示内容的一部分。 在这条街上,还有上海茶馆、老虎灶、咖啡馆、石库门客堂间和1:1复制的旧式消防栓,配上变幻的天幕，仿佛将游客带入到30年代老上海的城区之中,令人回味无穷。"
24,陆家嘴,2,3,·陆家嘴位于浦东新区的黄浦江畔，与外滩隔江相对，国内外首屈一指的金融商圈，现在已是上海最具魅力的地方。·汇集了东方明珠、上海国际会议中心、环球金融中心等高楼大厦，林立的摩天大楼让人仿佛置身于一片城市森林。·晚间，站在高楼大厦之上，俯瞰灯火辉煌的夜景，会更高感受到一线城市的现代感。·这里是时尚达人聚集的地方，各种国际大牌，购物的好去处。
25,七宝老街,1,2,七宝老街位于上海市闵行区七宝古镇的新街青年路傍，汉起形成，到宋初发展、明清繁盛，至今已有1000多年历史。七宝古镇同属江南太湖流域的千年古镇，风景如画，典型的城中之镇，又是离市区最近的古镇。·分为南北两大街，南大街以特色小吃为主，北大街以旅游工艺品、古玩、字画为主；整条街古色古香。·尽量避免节假日和周末等人气高峰前往，提前做好计划。
26,武康大楼,2,1,武康大楼，坐落于淮海中路和武康路交叉口，形状扁扁的，像熨斗一样，外观为法国文艺复兴式风格，一些文化演艺界名流均入住过这里。武康大楼附近充满了法式风情，坐在路边咖啡店的露天餐桌上，喝杯咖啡、晒晒太阳，仿佛进入另一个时空。大楼始建于1924年，由万国储蓄会出资兴建，由旅居上海的著名建筑设计师邬达克设计，是上海第一座外廊式公寓大楼
27,崇明岛国家地质公园,1,4,"""崇明岛国家地质公园， 2005年9月19日经中华人民共和国国土资源部批准建立。其范围涵盖整个崇明岛，东西宽约为76公里，南北宽约13～18公里，面积约1200平方公里。公园雄踞于万里长江的入海口，南与嘉定、宝山隔江相望，北与江苏海门、启东一衣带水，犹如蕴含于长江巨龙口中一颗熠熠生辉的明珠。"""
28,人民广场,2,1,"人民广场是上海最大的公共广场，由租界时代“远东最大的跑马厅”改造而成，也是上海的地标。
·广义上的人民广场，主要是开放式的广场、人民公园以及上海大剧院、上海博物馆等建筑组成。
·广场地下建有香港名品街、迪美购物中心和老上海1930风情街，展示了20世纪30年代的上海旧貌。
·广场中央是一片喷泉，晚上大约每半小时喷一次水，在各色灯光照射下很美，是个纳凉的好去处。"
29,青西郊野公园,1,2,青西郊野公园是2016年下半年建成的郊野湿地类公园，位于上海市青浦区金泽镇莲谢路大莲湖周边。公园以大莲湖为核心，串起周边湿地、湖泊、树林、鱼塘、农田、河道、民居，湖滩荡岛纵横交错。青西郊野公园位于上海市青浦区西部的金泽镇，这部分总面积大约是22平方公里。虽然在定位上来说，青西郊野公园公园属于“远郊的郊野公园”，但它距离上海市中心的距离也不到40公里
30,枫泾古镇,2,3,·枫泾古镇是典型的江南水乡，古镇河道纵横，桥梁有52座之多，最古老的桥已经有近700年历史。·街道两旁是两层楼房，木格窗露出原木本色，是原汁原味的晚清风貌。 ·古镇有两条主要的街道，主要景点有丁聪漫画馆、三百园、东区火政会等。·每逢节假日和旺季，枫泾古戏台上会有免费的传统戏剧节目表演。·枫泾古镇南大街的头上有游船码头，可以坐船体验水乡风情。
31,新场古镇,1,4,如果不是著名电影《色戒》、《叶问》在此取景，或许新场古镇还继续隐藏在都市深处。这里的民居多是清末民初建筑，许多是典型的中西合璧风格。新场大街纵贯古镇，新场的商业氛围不浓，店家大多为镇内居民服务。而街道上来来往往的人群，也多是当地百姓。少有矫揉造作的装饰，原生态的环境让初访的游人很快便融入当地人的生活氛围。每年四、五月桃花盛开时，还可到位于新场镇西面、沪南公路的新场桃源赏桃花。
32,甜爱路,1,1,·被誉为上海最浪漫的爱情马路，仅600米长，传说牵手走过这条小路的情侣可以收获永恒美满的爱情。·马路两侧每隔两米有个木框，共刻有28首中外著名的爱情诗篇，组成了一道“爱情墙”。·甜爱路上有一个爱心邮筒，从这座爱心邮筒投出的每一封信函，都将被盖上一枚英文“LOVE”的邮戳。·每逢情人节，都能看到盖爱心邮戳的窗口前排着长队的景象。
33,1192弄老上海风情街,2,2,位于上海世纪大道世纪汇商厦地下2层的1192老上海风情街，是一条以上海滩埠头文化为主线，融合了黄包车、码头、旧轮船、旧自行车、酒吧、化妆品店海报、有轨电车等多种场景，让游客有很强的代入感，甚至能在一秒内穿越进像《雨中情深》这样的影视剧场景。从1192旧上海风情街走来，你可以看到成群的时髦姑妈或身穿旗袍的美丽小妹妹们，在每个拍摄点拍照留念，她们也成了寻找风景的对象。最引人注目的是风情街上的“轨道”车和仿古电车，它们支撑着整个街景。
34,思南路,1,2,·思南路曾是法租界内的一条马路，道路两边是参天的法国梧桐树，充满文化气息。·在思南路的两边有二十多幢1920年代建造的花园式洋房，样式多变，几乎汇集了世界各地的建筑风格。·如今的思南路，还保留着纪念周恩来的“周公馆”、孙中山故居、梅兰芳故居等景点。·沿街也开着一些特色小店，可以去咖啡店里坐坐，或逛逛古董店，感受一下这座城市的历史和浪漫。
35,金山城市沙滩,1,3,城市里的人造海滩。夏天这里是收费的海水浴场，可以游泳，也可以玩水上自行车、摩托艇等娱乐项目。到了淡季就不要门票钱了，和家人一起在海边放风筝、堆沙子、玩烧烤。金山城市沙滩，位于杭州湾北岸，金山区南端，全长约2公里，由东北向西南徐徐延伸，因紧邻城区而得名。城市沙滩总长3529米，保滩大坝围水面积为1.5平方公里，采用高水隐堤的办法，隔绝了东海的浑浊，营造了一片碧蓝澄澈的海水；金山城市沙滩是一条集海景、海趣、海乐、海韵为一体的城市景观海岸线，更是一条充满浪漫、充满梦幻、充满遐想的亮丽风景线。金山城市沙滩的海水采用物理沉淀、生物降解、人工造浪、自然循环处理，辅以陆上的雨水收集系统和水中的动、植物链，科学地改造沙滩，打造了金沙碧水的城市景观岸线
36,上海老街,2,2,·上海老街又称“小东门”，汇集了上海最早的钱庄、金店、银楼、茶馆、戏楼等，体验老上海的好去处。·这是条风格独具的集旅游观光、购物消费、休闲娱乐、文化展示于一体的多功能特色街。·老街重现了老上海茶馆、春风得意楼、西施豆腐房等百年老店，同时开设丹凤茶楼、名医堂等传统特色商铺，有名的春风得意楼也在这里。
37,上海欢乐谷,1,4,·上海欢乐谷不仅是情侣们的约会圣地，也是适合全家游玩的大型主题乐园。一场场前所未有的欢乐盛宴，一次次惊心动魄的欢乐体验，一声声响彻云霄的欢乐呼喊，都能在这座欢乐殿堂里找到。·上海欢乐谷包含了“阳光港、欢乐时光、飓风湾、金矿镇、蚂蚁王国、上海滩、香格里拉”七个主题区。园区内最热门的是木质过山车谷木游龙和全园制高点天地双雄，一定不要错过。·除了 50 多项先进的娱乐设备外，欢乐谷内每天还有 20 余场超炫的各类表演，如室内大型马戏表演、室外影视特效表演、大型马战实景史诗表演，花车巡游等。预订提醒：1、请游客出示上海市动态健康码（“随申码”），验证为绿色的游客方可入园。注册方式：打开“随申办”APP或微信小程序、支付宝小程序进行填写。2、请游客配合工作人员进行测量体温。体温超过37.2°或不接受测量体温的游客将被劝返。3、景区入口处设有临时隔离区，若有发烧现象的游客及同行者，将按照流程进行暂时隔离，并交由疫情防控相关机构处理。4、请您入园时自觉佩戴口罩，未佩戴口罩的游客将被劝离。5、因疫情防控要求，景区当前实行限流游览，接待游客量不超过最大承载量的30%。请游客们有序入园且保持1.5米间的距离，听从现场工作人员安排。6、游玩期间如有身体不适，尤其是出现发烧、咳嗽等症状，请及时就近联系园内工作人员，切勿隐瞒。7、园区已采取全方位的消毒防疫措施，并对全体员工进行了专业的防疫安 全服务培训，公共洗手间配备消毒洗手液、一次性纸巾，请您安心游玩、使用。如有困难，您可寻求工作人员帮助。8、为确保安全，景区可能因异常天气、特殊活动、游客饱和、设备检修等原因调整开闭园时间、项目或表演开放时间，请以当天景区现场公告为准。9、所有游乐项目均会定期进行日检、周检和年度检查，相关检修工作可能会造成部分游乐项目运行时间延迟或暂停开放，详情以现场公告为准。10、门票对景区内另行收费的项目无效。收费项目请参考园内公告。11、发票及订单问题请联系在线客服索取，景区不提供报销凭证。
38,共青国家森林公园,1,2,·共青森林公园是上海中心城区面积最大的以森林为主要特色的公园，设南、西、北三个出入口。·公园以植物造景为主，植树近20万株，共有松涛幽谷、丛林原野、秋林爱晚、水乡映秀等十二大景区。·南北两园风格各异，北园共青森林公园着重森林丘陵湖泊草地，南园万竹园则小桥流水一派南国风光。·园内还设有烧烤、手划船、森林火车、卡丁车、激流勇进、攀岩等野趣性的娱乐项目30多项。
39,外白渡桥,1,1,·架设在上海苏州河与黄浦江汇合处的外白渡桥，为钢架结构下承式桥，是上海市区最大的一座钢铁桥。·外白渡桥已有百年历史，承载着老上海的历史文化，也见证着新上海的日新月异，在许多老上海的电视剧中都可见其身影。·赏桥需站在远处观全景，又可立于桥上亲密接触，同时欣赏苏州河两岸风景。·幸运的话也许还能看到新人玩摄影，趁红灯无车的空当，在桥上拍下个性又独特的婚纱照。
40,M50创意园,2,2,·M50是莫干山路50号的简称，是由原上海春明粗纺厂等纺织厂房改建而成的创意园区。·最大的特色是沿街的涂鸦和免费的画廊展览，可以看到抽象的、水彩的、油画的等各种画家的作品。·这里有来自世界各地的130余位艺术家以及画廊、艺术工作室等。还有一些创意涂鸦和咖啡厅等等。·电视剧《何以笙箫默》取景地之一就是在这里。许多年轻人喜欢到此打卡拍照。
41,东平国家森林公园,1,4,·位于崇明岛中部，远离市区的喧嚣，环境优美、野趣浓郁，是夏季避暑的好地方。·这里有各种娱乐设施和体验项目，可以一边欣赏花卉植物，一边骑马射箭，还可以亲手喂食小动物。·公园深处有烧烤区和露营基地，在森林中自助烧烤很有意思，可以自带食材去试一试。·这里共有两个门，可以在门口租用自行车代步。同时如果想要烧烤，请避开节假日，那时烧烤区人很多。
42,上海琉璃艺术博物馆,2,2,这座上海唯一的琉璃艺术博物馆，由台湾艺术家张毅、杨惠姗创办并设计。博物馆的外墙上攀附着两朵巨型金属网牡丹花，好似从琉璃中绽放出来：白天，花影静谧；入夜，花姿绚丽，呈现出浓郁的现代艺术意味。近百件历代琉璃珍品在馆内展出，不仅有中国古代人民的劳动结晶，亦有曾亮相19世纪巴黎世界博览会、被誉为“世界琉璃之父”的法国艺术家Emile Gallè的作品；54件造佛作品则集中展示了艺术家杨惠姗23年的智慧与辛劳。展品中最令人惊叹的是耗时10年创作的“今生大愿”观音造像，这尊源自敦煌莫高窟元代壁画的立体复原作品是该博物馆中唯一一件非琉璃材质的作品。其上空是精心设计的多媒体投影——飞天，观音的座下是一朵朵剔透的黄色琉璃莲花。
43,迪士尼小镇,1,1,"""迪士尼小镇是上海迪士尼度假区的一部分，毗邻上海迪士尼乐园，是与亲朋好友休闲出游的好去处。延续乐园的神奇体验，在这里你可以漫步于百老汇大道，在品味国际化街区风情的同时，一站购买由轻奢至时尚的多元且高质量的好物。你也可以沿着百食香街的鹅卵石街道，寻觅品尝丰富多样的世界美食。在迪士尼小镇湖畔，你将被宁静的星愿湖美景所围绕，在这里你可以放松心灵，与家人朋友享受宁静。波光粼粼的湖面美景，也让其成为浪漫时刻和周年纪念的理想场所。除此之外，迪士尼小镇全年都有精彩丰富的活动带给你无限惊喜，无论是风格各异的乐队演出，还是独具迪士尼特色的主题活动，都将让你每一次的迪士尼小镇之旅都充满愉悦。迪士尼小镇也是迪士尼朋友休闲玩耍的后花园，在这里，奇妙的魔法正在延续；在这里，每个人都乐在当下，灵感迸发；在这里，也许在下一个街角路口，你就将与奇妙不期而遇。"
