itemId,title,outdoor,time,genre
86,金山嘴渔村,1,2,金山嘴渔村是上海市沿海陆地最早的渔村，也是上海最后一个渔村，滨临杭州湾畔，沪杭公路北侧，与大海仅一步之遥，与海中的金山三岛隔海相望。品种多样、味道鲜美的海鲜美食是渔村的一大特色，海鲜美食街的饭店各具特色，吸引着越来越多的游客。金山嘴是上海地区有名的渔港，历史上海洋渔业十分兴旺。在清末民初，小镇上有商店、作坊36家，仅经营渔货的渔行就有10多家：每逢春、秋两汛，大鱼、海蜇旺发，来观潮的、买鱼的、经商的游客、商贾云集，海塘上人流摩肩接踵，热闹非凡。
87,中共一大会址,2,2,·中共一大会址是出席中共“一大”的上海代表李汉俊之兄李书城的住所，为一座石库门式楼房。·1921年中国共产党第一次全国代表大会，就在这里的一间18平方米的客厅内召开。·会议室的布置均恢复了原貌，家具物品是按原样仿制的。可以感受到当时的氛围。
88,佘山国家森林公园,1,3,·佘山分东西佘山，位于上海西郊古城松江境内，是东南亚地区的天主教圣地。·园内十二座山峰从西南趋向东北，蜿蜒连绵13公里，使一马平川的上海平原呈现出灵秀多姿的山林景观。·东佘山国家森林公园山体钟秀、林木葱郁，动植物资源丰富，尤以山间所产竹笋有兰花幽香而著名。·公园已建成并对外开放的景区有：东佘山园、西佘山园、天马山园、小昆山园
89,世博会博物馆,2,2,·世博会博物馆既是国内第一座真正意义上的国际性博物馆，也是全世界独一无二的全面展示世博专题的博物馆。·博物馆展陈面积约1.2万平方米，设有8个常设展厅和3个临展厅，汇集了来自世界各地的数百件珍贵文物。·无需走遍全球，即可在上海切身感受世博会150多年的历史，了解历届世博会的举办城市。
90,东方绿舟,1,3,·东方绿舟临近风景宜人的淀山湖，是上海一的集拓展培训、青少年社会实践、团队活动以及休闲旅游为一体的大型公园。·可以到国防园，看仿真航空母舰，参观军事武器展示馆、海军潜艇，参加模拟射击打靶、乘坐水陆两栖车，还能欣赏精彩刺激的立体动感电影。·一路沿着银杏大道、绿色能源、湖滨大道、月亮湾、渔人码头，饱览一望无际的淀山湖秀美端庄的湖光水色。·三口之家还可以一同玩“勇敢者道路”、闯“智慧迷宫”、游“趣桥世界”，漫步在有168位智慧巨匠的世界第一雕塑大道。
91,中国航海博物馆,2,3,中国航海博物馆是我国规模最大、等级最高的综合性航海博物馆。中国航海博物馆以“航海”为主线，“博物”为基础，分设航海历史、船舶、航海与港口、海事与海上安全、海员、军事航海六大展馆，渔船与捕鱼、航海体育与休闲两个专题展区，并建有天象馆、4D影院、儿童活动中心，涵盖文物收藏、学术研究、社会教育、陈列展示等功能。
92,上海玻璃博物馆,2,2,这是国内第一家玻璃博物馆，由玻璃工厂厂区改建而成。进入以旧玻璃熔炉车间为造型的博物馆内，你可以对寻常可见的玻璃有更深刻的了解：不仅可以欣赏精美的玻璃展品，现场观看玻璃的制作过程；还可以自己动手为做好的玻璃制品上色，或是买几件做工精细的玻璃制品带回家，非常适合带孩子来游玩，但要注意安全。
93,复旦大学,1,2,·国人创办的第一所高等院校，现有邯郸、江湾、枫林、张江四大校区，邯郸校区为主校区。·校园内中西合璧的校园建筑、自由开放的校园文化，还有光华楼、曦园等景观，看点十足。·著名的相辉堂是校园内最具历史意义的建筑，学校各大社团的演出、各类讲座等活动都在此举行。·光华楼主楼由东、西两座30层建筑组成，中间用透明球体连接，形似双子塔，是复旦最抢眼的标志。·校园内还坐落着毛主席、首任校长陈望道等众多名人雕像，以及燕园、曦园等极具江南特色的园林景观。
94,金茂大厦88层观光厅,2,2,·金茂大厦88层观光厅位于陆家嘴金融贸易区内，是上海市著名的高空观景台之一。·观光厅内的玻璃幕墙视野开阔，可俯瞰黄浦江两岸的都市风光以及长江口的壮丽景色。·还可以在观光厅内俯视金茂凯悦大酒店的中庭，这个中庭建筑被建筑师称为“时空隧道”。·大厦里两台每秒运行9.1米的直达电梯堪称“时光穿梭机”，只需45秒就可直达楼顶。
95,方塔园,1,2,"方塔公园位于松江区东南隅，毗邻松江二中，1981年建成开放，占地约一百八十亩，园林设计以方塔为中心，错落有致，旷达舒展，是现代建园构思和传统江南古典园林风格融为一体的文物园林。主要景点有方塔、明代。松江方塔形体优美，玲珑多姿,为我国南方古代建筑中所少见,是国内保护最好的古塔之一。它于1981年建成开放，全园占地182亩。园址原是唐宋时期古华亭的闹市中心，东有爱民街、西有三公街，既是古代文人的会聚地，又是松江遗址的缩影，1978年以园内主景方塔为中心建起这座园林。园内布局错落有致，旷达舒展，是现代建园构思和传统江南古典园林风格融为一体的文物园林。走进方塔园这一神奇的古建筑、古文物云集之地，会使您自然地产生一种怀古思贤的情感。园内主要主要景观有：宋代的方塔、宋代的望仙桥、明代的砖刻照壁、兰瑞堂、水陆池等。照壁为一大型浮雕，位于方塔的北侧，建于明朝洪武三年（公元1370 年），为道教门前影壁。照壁宽6.1米，高4.75米，立于当时松江府城隍庙大门前，是现今上海地区最古老、最精致，也是保存得最完好的大型砖雕艺术品。照壁上的怪兽，名叫“贪”，生有龙头、狮尾、牛身、鹿蹄、麒麟片。它的寓意是教人戒贪。画面丰富，立体感强，堪称艺术珍品。"
96,顾村公园,1,4,·顾村公园是上海北郊较大的一个公园，园内花木茂盛，是很受当地人欢迎的郊游地。·园内栽种了20多个品种的上万株樱花，其中不乏树龄超过50年的樱花树，极具观赏价值。 ·平时公园的游人不算太多，天气好的时候常能见到带着小朋友来野餐、晒太阳的一家三口。·除了可以在草地上搭帐篷野餐、放风筝、坐电瓶船、烧烤外，公园内还有不少游乐设施以及恐龙园。
97,上生新所,1,1,魔都新网红地标，摩洛哥风的露天泳池瞬间火爆朋友圈，公园内也处处是ins风拍照胜地，还有各种网红咖啡厅、高级餐厅、潮流酒吧、文艺书店、展览等等，非常适合周末出游。上生新所，位于延安西路1262号，地处“上海第一花园马路”盛名的新华路历史风貌区。主要由孙科别墅、哥伦比亚乡村俱乐部、海军俱乐部3处历史建筑、11栋贯穿新中国成长的工业改造建筑、4栋风格鲜明的当代建筑组成
98,上海电影博物馆,2,2,博物馆将分为四大主题展区，1座艺术影厅、五号摄影棚等，是融展示与互动、参观与体验为一体的，涵盖了文物收藏、学术研究、社会教育、陈列展列等功能，是向参观者呈现百年上海电影的魅力，生动演绎电影人、电影事和电影背后故事的一座城市文化标志性场馆，是徐汇区打造的首个4A级都市旅游景区的重要文化景点之一。
99,世纪公园,1,3,世纪公园原名浦东中央公园，是浦东地区较大型的公园，占地140.3公顷，地处浦东花木行政区（新区办公中心）东南侧。是上海内环线中心区域内最大的富有自然特征的生态城市公园，体现了东西方文化的融合、人与自然的融合，以大面积的草坪、森林、湖泊为主体，园内乔灌相拥、四季花开，是大都市中的一片绿洲，具有现代特色的中国园林风格。
100,上海世纪大道,1,2,上海世纪大道，从东方明珠至浦东世纪公园全长约5.5公里，宽100米。 世纪大道功能定位为城市景观大道，法国夏氏－德方斯提供的方案设计，将世纪大道中心线向南偏移10米，成为世界上独一无二的不对称道路，气势宏大，具有强烈的园林景观效果，被誉为“东方的香榭丽舍大街”。
101,碧海金沙,1,3,碧海金沙水上乐园，拥有海水面积68万平方米，7万平方米人工铺设的金色沙滩，沙滩上设置帐篷、木屋木栈等设施，将泳区与绿化区、沙滩区连接。经沉淀处理后注入的海水蔚蓝清澈，4万平方米的滨海绿化带给你添上一份清凉，游人可在碧海中尽情游泳。在沙滩上晒日光浴，或在“蘑菇蓬”下憩息，尽情享受碧海、沙滩、阳光、空气和绿色。南面蔚蓝海水，深水区白帆点点，可航行非动力帆船。泳场区西边是151万平方米的海上运动区，没有动力艇码头、非动力艇码头和摩托艇码头，可容纳20艘小型游艇停泊。海湾旅游区滨海临江的地域优势，将成为各类游艇的集散之处。蓝色的海上桅杆林立，鸥鸟飞翔，一派异国滨海风情
102,外滩万国建筑博览群,1,2,·主要是指上海外滩北起外白渡桥，南抵金陵东路，这一段是外滩建筑群的精华所在。·在这段1.5公里长的外滩西侧，鳞次栉比地矗立着海关大楼、和平饭店南楼北楼、原汇丰银行大楼等52幢各种风格的大厦。·这些大厦虽然出自不同建筑师之手，风格迥异，但是建筑格调统一，建筑轮廓协调。·万国博览建筑群在黄浦江西岸划出了一道优美的天际线，享有“万国建筑博览会”的盛名。
103,静安别墅,1,2,静安别墅是在民国21年也就是1932年建成的，因为别墅地址处于静安寺路（今南京西路）而得名。 类似田子坊，但却是一个比田子坊安静的地方，人流量虽然没有田子坊那么大，但文艺青年很多。不少咖啡馆、个性小店、玩具店、创意店等聚集在此。附近有静安寺、美琪大戏院、善终里、蔡元培故居、胡公馆、周璇故居等著名景点。
104,放生桥,1,1,"放生桥是上海地区最长、最大、最高的五孔联拱大桥，被称为”沪上第一桥”，是朱家角古镇的标志性景点。连结朱家角南北两部分，站在桥上环顾四周，可以欣赏白墙黑瓦、往来的船只，古镇全貌尽收眼底，是取景摄影的绝佳之处。放生桥，顾名思义是鼓励人们行善积德，每逢农历初一、十五都会组织僧人和香客到桥下举行“水生动物”放生大会。放生桥位于朱家角镇，跨于漕港上，明万历年间(1573-1620)建，清嘉庆十七年(1812)重建，放生桥凝结了古代汉族劳动人民的智慧结晶，在其设计与构造上可见一斑。放生桥为五孔石拱桥，而非平桥或单孔石拱桥，作为上海地区最长、最大、最高的五孔联拱大桥，称为""""沪上第一桥""""，全长70.8米，宽5.8米，结构精巧，形状美观。放生桥长如带，形如虹，""""井带长虹""""为朱家角十景之一。历来文人雅士赞美此桥，有诗云;""""长桥驾彩虹，往来便是井。日中交易过，斜阳乱人影""""。朱家角放生桥为上海地区现存最大最长的石拱桥，是一笔宝贵的文化遗产，作为古镇上的一个标志性古建筑，已被录入《上海之最》、《江南胜迹》、《中国名胜词典》。"
105,大清邮局,2,1,·朱家角古镇的名片之一，始建于1903年，是华东地区保留下来的唯一大清邮局旧址。·整修后的邮局保持了原有的正规格局，占地约100平方米的二层楼房，再现了古镇邮驿的百年沧桑，展现了中华邮政的悠久历史。·遇重大节庆，还会举办代写书信等临时性民俗展示活动，游客还可穿上大清邮差的服装，体验一下当大清邮差的感觉。
106,上海城市历史发展陈列馆,2,3,·集历史、文化、鉴赏于一体，反映了上海近代历史变迁，展示面积达一万平方米。·由“华亭溯源、“城厢风貌”、“开埠掠影”、“十里洋场”、“海上追踪”，“建筑博览”、“车马春秋”七个展厅构成，展品精细，资料详实。
107,古猗园,1,3,古漪园，是南翔古猗园的别名。位于上海市西北郊嘉定区南翔镇。占地10公顷。始建于明嘉靖年间1522—1566年)，原名猗园，取“绿竹漪漪”之意；后由嘉定竹刻家朱三松精心设计、以“十亩之园”的规模营造，又在立柱、椽子、长廊上刻着千姿百态竹景、显得生动典雅；清乾隆11年(1746年)扩建重葺，更名古猗园，因园内绿水涟漪，故又通俗写作：古漪园。
108,月湖雕塑公园,1,2,月湖雕塑公园是一座集现代雕塑艺术、现代建筑艺术、自然山体景观和高档休闲娱乐于一体的艺术乐园。坐落于上海佘山国家旅游度假区，总占地1300亩，以月湖为中心，环湖而建，分别辟有春、夏、秋、冬四个不同风貌的岸区。园区内有设计别致的水幕桥、游客服务中心、独具匠心的水晶宫、迄今为止上海规模最大的水上舞台、注入娱乐新概念的儿童智能广场和高级餐饮设施的秋月舫等数多个具有国际先进设计理念的景观建筑。目前近30多件来自欧美日本和中国雕塑大家的世界雕塑精品点缀在自然山水间。
109,静安公园,1,2,静安公园，位于上海市南京西路1649号，静安古寺对面，园呈凸字形，南临延安中路，西靠华山路，东为住宅。1953年改建成公园。1998年公园进行大规模改建，1999年9月25日重新开放。改建后的静安公园占地33600平方米，以32棵百年悬铃木为中心大道把公园一分为二。东部是八景园；东南部为人文景观；西部为自然山水景观。公园还设有儿童游乐园、休闲健身苑、茶室和异国风情咖啡吧等休闲游乐场所，是一处清新典雅，集休闲、健身、旅游为一体的都市花园。2000年至2001年获得上海市园林系统“双优公园”、上海市“七不”文明公园、上海市文明单位称号。
110,上海图书馆徐家汇藏书楼,2,4,徐家汇藏书楼是上海现存最早的近代图书馆，也是我国西学东渐和东学西传的缩影，于1956年并入上海图书馆。现存徐家汇藏书楼为南北交错的两幢建筑。北楼为砖木结构，布局和藏书架为梵蒂冈图书馆式样；下层仿照明代宁波天一阁风格。南楼，即神甫楼，几经改建，现为四层坡顶，外廊式建筑。藏书楼仅开放一层，可观看画展；二层长期以来不对外开放，读者需凭单位介绍信才能进入查阅资料。
111,徐家汇公园,1,2,徐家汇公园的设计以绿为主，突出与原有徐家汇繁华商业圈以及衡山路殖民地时期的花园别墅风格的融合。公园主要有三大看点：纪念烟囱、公园湖和观景桥。这里有独特的豫园景观，还有着设计巧妙的人文景观和赏心悦目的花园景观。
112,孙中山故居纪念馆,2,2,上海孙中山故居纪念馆位于繁华的淮海路以南，思南路东侧的香山路上，占地面积二千多平方千米，内有孙中山故居和《孙中山文物馆》
113,上海工艺美术博物馆,2,2,上海工艺美术博物馆，选址于幽静的汾阳路上，占地面积5862平方米，在主楼分设织绣、雕刻、民间工艺三大展示厅。设立的刺绣、戏服、绒绣、竹刻、黄杨木雕等十余个专业，基本涵盖了上海本地急需保护的传统工艺品种。
114,徐家汇源景区,2,4,徐家汇源景区位于上海都市旅游中心圈徐家汇，东起宛平南路、天平路、华山路，南临中山南二路，西至凯旋路，北达淮海西路，主要由历史景观风貌、时尚活力购物和绿色休闲娱乐三大板块组成。景区内有远东第一大教堂徐家汇天主堂、140年的徐家汇观象台、上海现存最早的近代图书馆徐家汇藏书楼、中国最早按西洋办学模式设立的学校徐汇公学（现名徐汇中学，包括崇思楼）等历史建筑。
115,上海邮政博物馆,2,2,上海邮政博物馆1922年由协澄洋行设计，原名上海邮政总局。辛丰记营造厂施工，在原集美里地块上建造，1924年11月竣工。曾列为当时上海十大建筑之一。上海市中国近代邮政的发祥地之一，历经了海关邮政、大清邮政的几度沧桑。新中国诞生后，人们邮政的发展日新月异。1999年邮电分营后，独立运行的上海邮政继往开来、与时俱进、奋发有为，开辟了发展新天地。 上海邮政博物馆设在全国重点文物保护单位、上海市优秀建筑——上海邮政大楼内，以翔实的史料和实物，运用现代科技手段，追溯了邮政的起源和发展历程；记载了上海邮政早期党组织领导工人运动以及革命先辈为新中国诞生作出的贡献；记录了先进劳模为邮政事业鞠躬尽瘁的业绩；陈列了各种邮用和邮运工具；介绍了邮政服务（业务）产品及其发展；展出了具有深厚文化底蕴的邮票。上海邮政博物馆集思想性、科学性、知识性、时代性、趣味性和参与性于一体，将成为革命传统教育的课堂，弘扬先进思想文化的阵地，将成为革命传统教育的课堂，弘扬先进思想文化的阵地，宣传邮政服务理念和产品的管道，青少年普及科学知识的教育基地，国内外宾客游览观光的景点，展示上海邮政的风采的窗口。上海邮政博物馆位于苏州河北岸，坐落于上海邮政总局大楼内。在这座历史悠久的老建筑中你会看到有趣的火车车厢邮局以及各种有趣的老邮筒、老信箱，还能了解到邮政业务的发展历史，尤其可让青少年们大开眼界。一进大门，罗马式的立柱、旋转型楼梯、房顶上高挂着华丽的吊灯，满眼都是欧式建筑风格。整栋楼为“U”字型，底层的中庭陈列着大清邮政马车、1917年购置的第一辆邮运汽车、第一条定期航空邮路飞机以及“行动邮车”火车车厢邮局等实物模型，还能看到大清邮政局的场景。二楼是宽敞的邮政大厅，这里分为四个展厅，讲述了古今中外的邮政发展史，可以看到各种样貌奇特的老邮筒和信箱，珍宝馆里还展示了不少珍稀邮票，比如“黑便士”、“大龙邮票”以及“绿衣红娘”等邮票珍品。在这里小朋友们可以模拟写信、体验在古老的邮局里投递快件的感觉。
116,上海城市规划展示馆,2,3,上海城市规划展示馆于2000年年初建成，2000年2月25日正式对外开放。上海城市规划展示馆作为上海对外宣传的重要窗口，在上海市委、市政府的领导下，以“城市、人、环境、发展”为展示的主题，向上海人民仍至世人展示了上海城市规划建设发展的成就，让市民知晓城市规划，参与城市规划，架起了市政府与市民间的沟通桥梁。
117,上海观复博物馆,2,2,上海观复博物馆位于上海陆家嘴城市新地标——上海中心大厦的37层，设有4个固定展厅：瓷器馆、东西馆、金器馆、造像馆，以及一个临时展厅。上海观复博物馆以中国深厚文化为基石，打造高品质的专业展览，环境典雅，注重人与历史的沟通，突出传统文化的亲和力。馆内各项现代化配套设施将提供更为细致舒适的服务。
118,人民公园,1,1,·人民公园地处上海市中心，东临南京路步行街，被美称为“城市绿肺”。·公园分为东、中、西三个景区，园内既有海棠园、荷花池等传统景观，又有玉兰园、百花园等现代景观。·其中西区景点是园林建筑较集中的地方，植物品种繁多，四季花木葱笼，是公园主要的游览景区。·公园里的相亲角闻名全国，可以前往感受一下现场的氛围。
119,长风公园,1,3,长风公园，位于上海市中心城区西部，普陀区大渡河路189号，国家AAAA级旅游风景区。东邻著名高等学府华东师范大学，南近苏州河，西枕大渡河路，北临怒江路。公园有4座门，南门为正门，称一号门，在大渡河路上；东门为二号门，在枣阳路南端；北门为三号门，在怒江路上；西门为四号门，在大渡河路云岭路口。长风公园始建于1957年4月，筹建时名沪西公园，1958年局部试开放时以园内主景碧萝湖改名碧萝湖公园。1959年国庆节建成正式开放，取《宋书·宗悫传》中“愿乘长风破万里浪”之意，更名为长风公园。公园占地面积36.4万平方米，是上海市大型的综合性山水公园。园内有市区最大的面积达14.67万平方米的“人工湖——银锄湖”，由碧萝湖改名。市区公园中最高的人造山——铁臂山，山高26米，占地1万平方米。湖名、山名取意于毛泽东所写七律诗《送瘟神》中“天连五岭银锄落，地动三河铁臂摇”的诗句。1998年，长风公园被国家建设部、中国公园协会选为中国百家名园之一。2002年创建成上海市“四星级公园”。
120,上海人民英雄纪念塔,1,2,上海人民英雄纪念塔 即 上海市人民英雄纪念塔 。 上海市人民英雄纪念塔建筑面积1.6万平方米，建成于1993年，是为了缅怀自1840年以来为解放上海而献出生命的革命先烈而建成的纪念性建筑。她位于外滩黄浦公园内，在黄浦江与苏州河的交汇处。
121,上海马戏城,2,3,上海马戏城坐落在静安区共和新路上，南侧紧靠大宁久光百货，北侧紧邻大宁灵石公园，占地面积2.25公顷，是上海市区的文化、体育、娱乐中心。马戏城以杂技场为主体建筑，配有排练辅助楼、兽房和文化商业城等配套设施。上海马戏城，有“中国马戏第一城”的美誉， 其独特的建筑造型，金灿灿的穹型屋顶，是上海国际文化都市又一标志性建筑
122,明珠湖公园,1,3,--地处崇明岛的西南角，以其所独有的“天然湖泊、茂密森林”而使公园更加流光溢彩。--明珠湖可与杭州西湖媲美，是崇明最大的天然淡水湖泊，是岛上最大的天然淡水湖泊，国家级生态旅游示范基地、国家AAAA级旅游景区。公园内有潭深水清的湖泊、曲径通幽的森林，园林与湖泊交相辉映。这里不仅湖水清澈，自然风光秀美，而且鱼类资源丰富。--漫步于环湖林间小道，虫鸣鸟语，蝴蝶翩翩，欧鸟翔集，让你感受森林海洋的气息。--公园很大，骑车或坐观光车游览是个不错的选择，内有儿童乐园、快艇、水陆两栖车、游船。
123,前卫生态村,1,4,"""前卫生态村位于崇明岛中北部，它是于1969年从一片滩途中围垦并崛起的村庄，曾荣获“全球生态500佳提名奖”，是上海市郊区最早发展农家乐旅游的村庄之一，2004年被国家旅游局正式命名为“全国农业旅游示范点”，2008年被评为国家级生态村。前卫生态村民风淳朴、田园风光美丽如画，村里的农家乐旅游项目，是体验农家生活的好去处，也是我国新农村建设的有益示范和探索。"""
124,上海环球金融中心观光天阁,2,2,位于上海金融中心100层的观光厅高474米，这层最有特色的当属一条长约55米的悬空观光长廊，长廊设有3条透明玻璃地板，可以清楚地看到地面上穿行的汽车、行人，还能将陆家嘴的摩天大楼及浦江两岸的上海美景尽收眼底。
125,闵行体育公园,1,3,闵行体育公园是上海市首个体育主题公园。公园以自然景观为主，有开阔的草坪、宽广的湖面、河流，四周密林环抱。公园里设有体育场馆区、热带风暴水上乐园、青少年活动中心、湿地生态园、卵石溪流区、翡翠山林区等10个景区，并设有山坡长滑道、迷你高尔夫球场、儿童自行车、游艇和垂钓等体育项目设施。夏天荷花盛开而成的大片花海也是体育公园的亮点之一。到了樱花季还可以前往樱花道赏花野餐。
126,上海新国际博览中心,2,4,上海新国际博览中心(SNIEC)是上海一个大型展览中心，位于浦东龙阳路2345号，1999年11月4日进行奠基，2001年11月2日正式开幕。上海新国际博览中心由多家国内及国外机构合作发展。包括上海浦东土地发展(控股)公司、德国汉诺威展览公司、杜塞尔多夫展览有限公司及慕尼黑展览有限公司。由美国Murphy/Jahn设计事务所负责设计
127,上海大自然野生昆虫馆,2,2,大自然野生昆虫馆在夏季时室内温度很高，更适合秋冬季节前往。大自然野生昆虫馆是国内首家活体昆虫与两栖爬行动物为主的科普展示馆，在展示窗内，各种昆虫都有隐蔽自己的方法，小朋友们要很仔细很仔细的观察才能发现它们。参观者可以在昆虫长廊见到各种活体昆虫，龟鳖区认识世界各种龟鳖，还有蛇莽、蛙、虾等参观区域。除此外，还可以自己制作标本，在触摸区摸到可爱的昆虫们。这里不仅适合小孩子们游览，也可以满足大人们童年时对于昆虫的所有幻想。
128,星愿公园,1,1,"""如果你在寻找一个拥抱自然的好去处，那拥有美丽星愿湖的星愿公园不容错过。沿着约2.5公里的步行道，漫步于这片令人惊叹的湿地美景中，你可以品味一年四季各有不同的风光美景，春看百花夏有风，秋赏落叶冬享雪。你也可以租上一辆自行车，和家人朋友一起骑行探索美丽的林地，穿行于郁郁葱葱的树木间，眼前是秀丽风光，身旁有小鸟与蝴蝶环绕，这就是大自然的奇妙之处！星愿公园内 ，还有能让爱冒险的孩子尽情玩耍的“小蜻蜓园地”，这里色彩缤纷，趣味盎然，最适合全家一起来“探险”自然，享受一个休闲运动的周末。当夜幕降临，夜空下的星光露天剧场则在激发游客的想象力与创造力。"""
129,震旦博物馆,2,2,建筑大师安藤忠雄在中国第一个完成的改建设计项目，2月起向公众开放。该馆是位于上海黄浦江畔、陆家嘴的金融区的一家私人博物馆。干净利落的线条、光影错落、铅灰色楼梯还是处处铭刻着“安腾造”的标记。珠宝盒是安藤的设计灵感，夜幕下，借助灯光，从外面看建筑体还真有点魔幻之气。
130,福州路文化街,2,2,福州路东起中山东一路，西迄西藏中路，长1453米，该路于1864年筑完全程，是上海开埠通向黄浦江的四条土路之一，人们习惯上称之为“四马路”，福州路文化街以经营各类文化用品、充满文化气息而享誉全国。福州路文化街共有各类商业网点104户。著名的专业书店有中国科技图书公司、外文书店、古籍书店、上海音乐书店等；大型综合书店有新近落成的上海最大的综合书市上海书城、上海文化商厦等；经营办公用品的商店有汇丰纸行、长征测绘仪器商店、上海纸品商店等；经营文化用品的有杨振华笔庄、百新文化用品公司、美丽华文具公司、上海美术用品商店等。
131,上海文庙,2,2,上海文庙是上海中心城区唯一的一座祭祀中国杰出的思想家，儒家文化创始人孔子的庙学合一的古建筑群，是源远流长的儒家文化圣地，是古代上海的最高学府。解放后，市政府先后拨款重修文庙，1959年被列为南市区文物保护单位。1997年4月～1999年9月，南市区政府对文庙进行大规模修缮、开发。1999年5月上海文庙挂牌对外开放。2002年4月27日成为上海市文物保护单位。
132,玉佛禅寺,2,3,玉佛禅寺千尊玉佛寺位于天津市西青区辛口镇当城村，古称法藏寺，始建于隋代，香火极盛，由于战乱等原因，历史上曾数度遭毁。2003年8月，经有关部门批准恢复重建，为全国收藏供奉缅甸天然玉佛数量最多的佛寺。该村在千尊玉佛遗址上建造大沙窝小学，发现其遗址尚遗存有大小石碑各1块。小石碑疑为该寺始建时（即周隋）的碑记，填水塘时一起埋入坑中，而另一块大石碑幸被人保护起来。后此碑断为3截，存放在千尊玉佛寺院中。
133,洛克·外滩源,2,3,洛克外滩源项目由百仕达控股与洛克菲勒集团共同开发，项目总占地面积1.8万平方米，总建筑面积9.408万平方米。项目拟建成高级混合用途区，集居住、商用、零售、办公、文化设施为一体在已初步建成的外滩源一期项目中，除3月18日正式对外营业的上海半岛酒店，以及即将开放的外滩源公共绿地、圆明园路特色景观街外，原英国领事馆也将于以“外滩源壹号”的暂定名投入试运营。
