itemId,title,outdoor,time,genre
134,上海船厂滨江绿地,1,2,作为黄浦江沿岸滨江绿地和公共环境的重要组成部分，绿地有亲水平台及观景步道、欢庆活动广场、游艇港池等场所组成。绿地改建注重历史人文背景，注重工业元素，保留有船台、缆桩、起重机轨道、码头、泵站等，同时结合景观的是需要，新建张拉膜亭、钢桥、锚链等造船工业遗迹，体现了历史文脉的延伸。
135,陆家嘴中心绿地,1,2,·陆家嘴中心绿地，位于浦东新区陆家嘴金融贸易中心区的核心地段，延安东路隧道浦东出口处左侧，是上海市区内规模最大的开放式草坪。·中心绿地占地10万平方米，地形高低起伏，以绿为主，水景为辅，简洁、自然、通透、壮观，形成了现代金融城区的宜人一景，被誉为都市绿肺。·绿地中心的色彩抽象群雕《春》，充分展示了浦东新区一个现代都市的风貌。
136,浦东图书馆,2,3,浦东图书馆位于上海市浦东新区前程路88号，总建筑面积6万多平方米，累计纸质文献、视听资料、报刊、电子图书、电子报刊等总藏量约390万册（件）。上海浦东图书馆致力于建设多样性数字文献资源，为读者提供自主学习、学术研究、公共阅读等多方面的服务。自建资源有浦东开发开放新闻报道数据库、浦东书目等；学术资源包含知网、万方、超星等；报刊资源有龙源期刊、中文数字图书馆等，共计20余种数字资源，满足各类读者的不同信息需求。
137,静安雕塑公园,1,2,静安雕塑公园是上海市唯一专类的雕塑公园，原先只是一小片绿地，后被改建成了一座公园。虽然公园面积不大，但环境宜人，空气清新，可以欣赏到很多来自国内外的创意雕塑。到了樱花季还能看到一大片樱花盛开的景象。
138,上海鲜花港,1,3,上海鲜花港位于美丽的东海之滨，北邻国际航空港，南邻洋山深水港，地理位置得天独厚。 自2002年9月至今，一个占地面积为100万平方米的上海鲜花港崛起在浦东国际航空港与洋山深水港之间的东海之畔；并已成为一个服务全国，以花农培训、花卉种植、新品展示、新品研发、种苗出口为主的现代农业示范园区。同时被列为农业产业化国家重点龙头企业、全国农业旅游示范点、上海市科普教育基地，荣获上海市“五一”劳动奖状、“上海市花园单位”、“上海市文明单位”称号。
139,黄浦公园,1,2,·黄浦公园是始建于1886年，是上海最早的欧式花园，也是中国第一座公共园林。·主要建筑为人民英雄纪念塔和大型浮雕，塔底免费开放的外滩历史纪念馆记录了中华民族百年的奋斗史。·在公园正门还有一座名叫浦江潮的著名青铜巨型雕塑，象征着大无畏精神。
140,步高里,1,2,步高里位于卢湾区陕西南路和建国西路交界处，为典型的旧式里弄住宅群，由法商建于1930年，曾属于法租界。共有砖木结构二层石库门建筑78幢，形成了完整的里弄街坊格局，弄堂口的中国式牌楼独具特色。著名作家巴金先生就曾居住在此，他的故居位于步高里52号。在这里他创作了《海的梦》等作品。另外这里也是胡怀琛、张辰伯、平海澜等名人的曾住地。
141,信不信由你博物馆,2,2,信不信由你博物馆是以探险家罗伯特·李普利(Robert Ripley)的收集为主题设立的世界最大的博物馆之一，位于西归浦市中文旅游区入口。信不信由你博物馆在全世界有12个美术馆和户外公园。在美国、英国、加拿大、墨西哥、泰国等国家，运营着31处连锁设施，济州岛博物馆是第11个国家的第32处场馆。博物馆中展示着罗伯特·李普利(Robert Ripley)在35年间，周游198个国家搜集到的奇妙物品共700余件。其中包括1989年德国统一时推翻的柏林墙砖、从火星上飞来的陨石块等众多令人惊叹的物品，所有展示物的背后都隐藏着精彩的故事和背景，是儿童和青少年们了解世界、体验丰富多彩的世界历史的好地方。
142,安亭老街,1,3,安亭老街位于上海市嘉定区安亭镇，历史悠久，文化底蕴深厚。史载：“十里一亭，以安名亭，以  亭为镇”，安亭由此得名。这里保留了江南水乡的“路—桥—街”格局，老街建筑内敛而有气度，明清时代韵味扑面而至。
143,上海笔墨博物馆,2,2,上海笔墨博物馆与上海书城只隔着一条马路，博物馆并不起眼，在热闹的福州路上走很容易错过，但进去后会发觉里面别有洞天。在弥漫着笔墨香的博物馆中，除了可以看到各种精美的毛笔和墨，还可以了解到它们的选材与制作、以及与笔墨有关的名人轶事，充分感受到笔墨文化的博大精深。走进博物馆，一楼主要售卖笔墨，上楼就是展厅了。展厅不大，分左右中三个方向的橱窗展示，每个展台前还配有中英文语音介绍。展厅中间是珍品展示区，陈列着曹素功等老字号出品的墨中精品；右边一片主要展示中国书画墨，包括制作墨的材料、添加剂和模具等，还有一些精美的制成品。左边展示了中国毛笔的历史及发展状况，陈列了制作毛笔的材料、工具和制成品等，还有相关的影像资料。另外还展示了许多名人所使用过的笔，比如吴昌硕、赵之谦、沈尹默、张大千、吴湖帆等书画大家。最值得一提的是鲁迅先生的“金不换”，据介绍这是鲁迅用笔中唯一一支买去尚未来得及使用的毛笔。
144,周浦花海,1,2,周浦花海集成了目前世界上十大花海（普罗旺斯的薰衣草园、北海道花海、荷兰郁金香花海、保加利亚玫瑰谷、青海门源油菜花、印度向日葵园、台湾大溪花海农场、阿姆斯特丹雏菊花海、美国卡尔斯班花海、英国伍斯特郡贝德利镇罂粟花海）的精华 ，给人世外桃源的感受。
145,圆明园路,1,2,·踩上圆明园路深色九龙清花岗岩路面，也就翻开了上海开埠历史画卷的册页。·卧在两排老建筑之中，像一个天然的缝隙，过滤了江涛、车流和泱泱人群，吐纳城市的旧梦与新象。·堪称上海市级保护建筑最密集的马路之一，光陆大楼、真光大楼、广学大楼、兰心大楼等。
146,上海市历史博物馆,2,2,上海市历史博物馆是一座全面反映上海地区历史发展的博物馆，自1954年开始 筹备，至今已收藏了大量的代表上海历史进程的文物和文献，其中的精华在上海市农展馆和虹桥路都有交口称誉的展示，可以看到4百余件上海市历史博物馆的文物。马家浜文化、崧泽文化、良渚文化在上海都有丰富的遗存，见证了上海上愈6000年创造的文明。上海市历史博物馆创建于1983年，原名上海历史文物陈列馆。1991年改 上海历史博物馆为现馆名。
147,佘山天主教堂,2,2,佘山圣母大殿是上海地区著名的天主教堂，坐落在西佘山顶，被称为“远东第一大教堂”。由法国传教士初建于1871年，后来又经过几次翻修，现在的教堂是1925年扩建而成。  教堂为欧洲“巴洛克”风格建筑，部分建材与装饰采用中国传统建筑手法，是中西文化融合的结晶。天主教堂与所处的小山融为一体，轮廓协调自然，整个建筑平面呈拉丁式十字形。教堂内设3000个座位，可容纳近4000名教徒。 大殿正祭台用大理石砌成，殿窗部分镶嵌五彩玻璃，顶部覆盖着琉璃瓦。钟楼上按一定音符排列着8只大钟，塔尖高38米；上面还有一座由紫铜铸成的圣母像，高8米。 1942年时，罗马教皇把佘山天主教堂封为“圣殿”，使它成为中国天主教徒朝拜的圣地。从山脚到山顶的曲折小路上有14座苦路亭，每亭中有一幅耶稣受难浮雕，还有3座圣亭和一个中堂，信徒们到佘山朝圣时，要沿着曲折的苦路逐级而上。
148,曲水园,1,2,位于上海市青浦城厢镇公园路650号，初建于清乾隆十年（1745），当时是城隍庙的灵苑。据说为了建此园，曾向城中每个居民征募一文钱，故有“一文园”之称。嘉庆三年（1798）改园名为“曲水”园，因园在大盈浦旁，取古人“曲水流觞”之意。二百多年来，几经兴废。曲水园整体坐北朝南，占地三十亩（1.82公顷），其中水体占15%，园内建筑以青瓦、白墙、青砖构成，曲水园内植物以竹为主。以小巧玲珑、典雅古朴著称。有四个各具特色的景区：西园以建筑为主，楼堂华美，庭院幽静；中园以山水见长，山峰耸立，池水清澈；东园以野趣闻名，土地平旷，花木繁茂；书艺苑以古雅获誉，石鼓立地，碑刻满廊。
149,浦东第一图书馆,2,4,浦东第一图书馆，是上海市浦东新区公共图书馆，位于上海市浦东新区前程路88号。毗邻中国浦东干部学院以及地铁7号线锦绣路站，地处以世博会主会场和世纪公园为中心形成的上海新文化圈内
150,巴金故居,2,2,上海武康路113号是巴金在上海最后的寓所，也是巴金先生在上海定居住得最长久的地方，这座小楼始建于1923年，曾为苏联商务代表处，从1955年起，巴金和女儿李小林一家就住在这幢三层小洋楼里，庭院里种满了白玉兰，巴金在此楼居住了40多年。巴金在这里完成了被海内外文学界、思想界称之为“一部说真话的大书”的《随想录》。
151,上海昆虫博物馆,2,2,"上海昆虫博物馆的历史非常久远，它的前身是筹建于1868年的震旦博物院, 当时储藏中国所产的动植物标本为远东第一，有“亚洲的大英博物馆”之美称。经过100多年的创业和发展，现收藏全国各地昆虫标本100多万号，保藏着一大批濒危珍稀昆虫标本及国际和国内的危险性检疫害虫标本，是我国大型的专业昆虫馆。镇馆之宝是海伦娜闪蝶，被称为世上最美蝴蝶。此外它也收藏日本、菲律宾、安南（越南）、暹罗（泰国）、马来等地的标本。馆内分为昆虫生命厅、昆虫文化厅、昆虫世界厅、昆虫放映厅、互动实验室等"
152,大宁郁金香公园,1,2,山林、清泉、湖泊、瀑布形成一片湖光山色，就是沪西最大的都市园林大宁郁金香公园。这里拥有荷兰郁金香赏花胜地“库肯霍夫花园”原汁原味的美景，也有着上海独到的风土人情。215万株来自荷兰的原产郁金香，数十个新奇品种，如同“上帝打翻的调色板”，泼洒在大宁灵石公园的中心湖、白沙滩和磨坊风车之间。如果您恰巧赶上了郁金香的盛花期，就可体验到“不远足，也能把花看醉”的既视感。大宁郁金香公园是浦西最大的集中绿地，设计风格讲究中西合璧，古今相容，营造出一个叠山理水，起伏多变的丘陵式地貌。公园分为东南西北，东块是自然式园林，南块是南国风情，是湿地沼泽，西边则是园林精品和山林景区，北边则是湖光山色和北海景区。繁貌的植物群落，使公园更加引人入胜，充满灵气。
153,南浦大桥,1,2,南浦大桥是上海黄浦江上的第一座大桥。迄今已将近30年了，但依然屹立雄伟。每天的车辆来来往往数以万计，旁边也是当年世博园的旧址，现如今建设成为供市民跑步的休息便道，绿化郁郁葱葱，十分令人赏心悦目。
154,鲁迅故居,2,1,·鲁迅故居约建于十九世纪初叶，是鲁迅故里景区中的最热门景点之一。·故居原来是两进，如今前面一进已非原貌，后一进的主体建筑还是当年的老宅，鲁迅的童年、少年时期在此度过，直至1899年出外求学。
155,龙华寺,2,2,现今龙华寺的殿宇大部分属清同治、光绪年间的建筑，依次为弥勒殿、天王殿、大雄宝殿、三圣殿、方丈室和藏经楼。光绪年间铸造的青龙铜钟，作为“龙华晚钟”是昔日的“沪上八景”之一。明万历年间敕赐大藏经718函、范金千叶宝莲毗卢遮那佛和御赐金印为龙华寺“镇寺三宝”。
156,上海图书馆,2,3,上海图书馆是一个研究型公共图书馆，建于1952年7月，原址位于南京西路325号，后搬迁至淮海中路1555号。1996年12月20日，上海图书馆新馆正式对外开放，成为一个大型综合性研究型公共图书馆，跻身于中国十大图书馆之列。
157,世博后滩湿地公园,1,3,上海世博后滩湿地公园为上海世博园的核心绿地景观之一，位于黄浦江之东岸之与浦明路之间，南临园区新建浦明路，西至倪家浜，北望卢浦大桥，占地18公顷。场地原为钢铁厂（浦东钢铁集团）和后滩船舶修理厂所在地，2007年初开始，由北京大学教授俞孔坚领衔“土人设计”团队设计，2009年10月建成。
158,MOI幻觉艺术博物馆,2,3,火爆全网、3年内征服全球19个国家的MOI幻觉艺术博物馆！这不仅是中国首个MOI幻觉艺术博物馆，还是全球系列展馆中规模最大的！80+奇幻装置挑战你的大脑，眼见不一定为实，接下来让我们一起开启博物馆探索之旅吧！反重力、身体大小瞬间变幻、空间颠倒、视觉错觉...这里的每一个装置都在挑战你的大脑，欺骗你的眼睛！先看看歪果友人们是怎么玩转幻觉艺术博物馆的~在各种各样的空间场景中，可以任意发挥你的脑洞和创造力，解锁更多隐藏的视错觉惊喜。叫上小伙伴一起来一探究竟！
159,梅川路步行街,2,1,普陀区梅川路步行街，曾经入选上海十大休闲街之一，上海旅游节花车巡游的定点站点，是普陀区具有代表性的商业街。位于普陀区的一个休闲购物的生活广场。广场中央立了一个一百米高的塔。塔身全部用花岗岩堆砌，非常壮观。走进观看，塔身内安放着一座四面象，表示“祥和”。塔外面立着两块牌篇，介绍塔的建造史，和大世界吉尼斯纪录的诞生。整个生活体验广场集购物、娱乐、美食为一体，全步行式的，非常不错。
160,西沙湿地公园,1,3,·位于崇明岛西端，是长江畔的一处滩涂，更是观潮、寻鸟、赏日落的绝佳之处。·偌大的湿地上长满了芦苇，并夹杂着多种植被群落，放眼望去，茫茫的一片绿色海浪，美得令人震撼。·湿地素以观鸟胜地出名，这里有大量鸟类的栖息地，每年11月至次年3月是最佳观鸟季节。·是看落日的最佳场所，堪称崇明一景的“西沙日落”，在滩涂的映衬下，显得与众不同。
161,复星艺术中心,2,2,复星艺术中心坐落在外滩金融中心，是由复星集团及复星基金会发起并出资建立的非营利机构。复星艺术中心旨在推广当代艺术，致力于联结中国与国际的文化艺术，促进公众对全球当代艺术的关注、理解和参与。同时，复星艺术中心持续关注和支持中国本地艺术家，为优秀的中国当代艺术作品提供广阔的展示平台。
162,罗斯福公馆,2,2,原英资怡和洋行在上海外滩所建的办公大楼，怡和洋行曾经是上海规模最大的一家洋行，号称“洋行之王”。与那时候绝大多数的洋行一样，主要收入来源是见不得光的鸦片贸易。如今大楼的被改造为了罗斯福公馆，是上海滩的时尚聚集地。
163,探险家独木舟,1,1,探险家独木舟，位于上海迪士尼景区宝藏湾板块内，可以登上独木舟，开启探险之旅！为了成为探险家，首先你要划动你的单浆，然后和你的伙伴们同步划动，才能快速前进！沿着首先经过宝藏湾中的女妖复仇号！最明显的标志在船头！然后经过冒险岛区域，非常不错的游戏
164,北外滩滨江绿地,1,2,上海北外滩滨江绿地位于黄浦江的中心地带，东起高阳路，西至溧阳路，北从东大名路，往南至黄浦江驳岸线，呈东西向贯通，总面积为64088平方米，西接外滩，南与陆家嘴、东方明珠电视塔隔江相望。绿地辅以丰富的树木、植被群落，已营造出一个“亲水、通透、美观”的沿江景观。北外滩滨江绿地2012年7月16日开始正式对外开放，历来是中国企业巨无霸上海港务和远洋公司的地盘，被上海市政府强制为市民开放，商务区作为市民休闲场所也是一种创举，绿地主要景观：一滴水、彩虹桥、音乐之门。
165,川沙古城墙,1,2,位于新川路171号城厢小学内，始建于明代，现尚存东南一角，上有魁星阁、岳碑阁、笔塔等建筑。 川沙古城墙建于1557年，是当时川沙人民为抵御倭寇入侵而建。凭借此城墙，川沙人民成功地击退了倭寇的多次侵袭。此城墙为中华民族不屈不挠抵御外侮的物证。
166,汇龙潭公园,1,2,汇龙潭公园位于嘉定镇南首，南临沙霞路，西与孔庙毗邻，东靠博乐路，北与嘉定宾馆相对峙。1979年5月1日正式对外开放，1984年又扩建二期工程，现今公园占地七十余亩。公园南部以汇龙潭水和应奎山组成山水相依的自然风景。魁星阁、百鸟朝阳台等明清建筑平地拔起，气势轩昂、参天古木，名花异草相映成辉。北部姑苏庭院格局，飞檐翘角、秀雅简朴、白壁粉墙、小桥流水、曲径通幽。布局紧凑，古建筑相对集中，畅观楼、怡安堂、缀华堂造型各异，古朴典雅。园内历史文化古迹颇多：有宋、元、明、清朝代的石亭、石塔、石峰等文物古迹；百年以上的古树名木十一棵。古朴浑厚，保存完整，是历史文化艺术之精品。候黄二先生纪念碑与小刀会就义遗址的业绩古树给游客游园增添不少情趣。徜徉与古朴秀美的幽境，如入桃源之中，极富诗情画意。由于汇龙潭历史悠久、景色独特，被列为上海名园之一。
167,八音盒珍品陈列馆,2,2,上海八音盒珍品陈列馆是中国唯一一家专门展示欧洲八音盒艺术及其发展历史的专题型陈列馆，馆内珍藏了珍品200余件，包括古董八音盒与西洋自动人偶两大部分。馆内拥有堪称八音盒至尊珍品的“世界上最古老的八音盒”，是于1796年由瑞士钟表匠安托*法布尔发明制作的。馆内有专业人士为参观者介绍八音盒的原理构造和历史演变，并挑选具有代表性的八音盒与自动人偶为参观者逐一表演。那些充满艺术感和想象力的伟大作品，常常将人们带入梦幻般的童话世界。陈列馆本身所处的建筑“东方艺术中心” 是浦东最大的文化艺术中心，也是一个著名景点，是由法国著名建筑师保罗•安德鲁设计，从高处俯瞰犹如五片绽放的花瓣，组成了一朵硕大美丽的“蝴蝶兰”。晶莹剔透的外观加上内部极富现代感的墙面装饰和新颖的区域分割，衬托出这一音乐殿堂的美轮美奂和别具一格，同时其典雅的艺术氛围更是与八音盒陈列馆相得益彰，这也是八音盒陈列馆舍弃其他商业场所，独独青睐于此的原因。古董八音盒以圆筒型八音盒与圆片型八音盒为主要展示内容，同时包括街头手摇风琴，歌鸟等发声机械。其中圆筒型八音盒是八音盒家族中最典型，最古老的类别，其工艺于19世纪中期在瑞士发展至顶峰，本馆陈列的正是当时一系列的代表作。 西洋自动人偶展示了欧洲自动人偶鼎盛时期（1865-1905）的大量优秀作品以及近现代人偶制作大师的传世杰作。人偶不仅外表栩栩如生，而且表演起来也自然优雅，拟人生动，令人大开眼界。
168,基督教国际礼拜堂,2,2,基督教国际礼拜堂从12月22日至12月26日每天19:00都会做圣诞音乐崇拜。在圣诞夜12月24日19:00-20:30，基督教国际礼拜堂会举行大型圣乐崇拜的典礼，整个典礼隆重而典雅，通过歌曲描绘赞颂基督出生的过程，同时也有牧师讲述人生心得。圣诞夜活动场面很大，人很多，要排很久的队才能进去，如果楼下人满了，就只能到楼上看转播的屏幕了，所以如果想看到现场，一定要早早的去。管理人员非常和善，有饮水机免费喝水，还会发放圣经，但是也要到的早才能够领取到。
169,上海犹太难民纪念馆,2,1,上海犹太难民纪念馆是纪念一战期间上海总共接纳了近三万名为逃离纳粹的屠杀和迫害而从欧洲来沪的犹太难民，为他们撑起了一艘“诺亚方舟”。“提篮桥历史文化风貌区”现仍较为完好地保存着当时作为犹太人居住区时的风貌，是中国境内唯一一个能够反映二战时期犹太难民生活的历史遗迹。
170,课植园,2,2,·课植园历时15年修建，是镇上最大的庄园式园林建筑，曾是当地巨贾马文卿的私宅。·园名定为“课植”乃寓“课读之余，不忘耕植”之意，课园是生活学习区，植园是娱乐耕作区，环境幽静，风光独好。·望月楼、书城是园内最为典型的中西合璧建筑，园中碑廊里镶嵌着明代四大才子唐、祝、文、周的诗词信札等手迹石刻，具有很高的历史文化价值。·这里游览内容丰富，是带小孩游玩的绝佳之地。
171,徐光启墓园,1,2,徐光启墓是明末儒学、西学、天学、天文学、数学、水利学、农学、军事学学者，思想家、政治家、军事家，天主教教友领袖和护教士，礼部尚书兼文渊阁大学士徐光启（1562年4月24日－1633年11月10日）及其部分亲属的墓地。位于上海南丹路光启公园，是全国重点文物保护单位。
172,上海滨海森林公园,1,2,上海滨海森林公园坐落于上海南汇滨海旅游度假区，北临滨海高尔夫，南靠上海鲜花港，距浦东国际机场18公里，离临港新城商业区仅5公里。公园总面积5380亩，其中森林占75％，河湖占20％，交通便捷，气候宜人。
173,宋庆龄陵园,1,2,宋庆龄陵园坐落于上海市区宋园路，离徐家汇商圈不远，这里是国家名誉主席、国母宋庆龄长眠的地方。宋庆龄陵园占地约12公顷，由宋庆龄纪念设施、名人墓园和外籍人墓园以及少儿活动区四个部分组成。以宋庆龄墓为中心的纪念设施，是陵园的主体部分。主要有宋氏墓地、纪念广场、展示宋庆龄特有气质和风采的汉白玉雕像、由邓小平亲笔题词的宋庆龄纪念碑和宋庆龄生平事迹陈列馆等。陈列馆展线长137米，展出照片400多幅，实物100多件，真实、形象、全景式地展示了宋庆龄从一个追求真理的爱国青年到投身革命，最终成为共产主义伟大战士的光辉历程。宋庆龄陵园还建立了名人墓园。名人墓园安葬有爱国老人马相伯、抗日英雄谢晋元“三毛之父”张乐平等知名人士，每个墓建有反映他们生前风格的栩栩如生的纪念雕塑；外籍人墓园葬有来自世界25个国家的600多名外籍人士，其中有鲁迅的日本朋友内山完造夫妇、宋庆龄的美籍女友耿丽淑等。
174,真如寺,2,2,真如寺位于上海普陀区真如镇，原名“万寿寺”，俗称“大庙”。创建于南宋嘉定年间，为上海著名的佛寺，全国文物保护单位。中华人民共和国成立后政府拨款修理大殿。现存梁、柱、枋、斗拱等主体结构以及大部分构件皆为元代原物，是我国佛教寺院中为数很少、保存下俩更少的元代建筑，故此寺的元建大殿更显可贵。
175,天马山公园,1,3,天马山公园位于马尾区西北面的天马山，1997年初步建成开放。现规划建设的有天马春晓、名贤传秀、仙林弈秋、云壁听泉、古塔佛光、摩云揽胜、石洞探秘、北峰观日、竹影临溪、琵琶月夜等十大景区。山上植被非常茂盛，主要是台湾相思树。攀登天马山，除了登高观赏马尾区的风光外，还可以欣赏相思树的风采。
176,桂林公园,1,2,桂林公园位于桂林路128号，全园占地面积3.55公顷，始建于1929年，出资350万银元，1932年竣工。桂林公园以江南古典园林的传统手法，布局精巧别致。在嶙峋怪石、湾池小轩、苍松翠柏映衬下，构成完美统一的建筑群。桂林公园全园植金桂、银桂、丹桂、四季桂等23个品种、1000余株。每逢中秋佳节，桂花盛开，满园飘香，沁人肺腑。桂林公园造园艺术采用江南古典传统布景技法，布局精巧别致，园内龙墙、花墙回绕、小桥流水、叠山立峰、楼台掩映、亭榭参差、曲径通幽、花木葱茂、布局协调，建筑风格明快。哈哈亭、凌云亭、松月亭、颐亭、八仙台、观音阁、四教厅、迎宾厅、桂花 厅、飞香厅、九曲长廊、般若舫、“双虹卧波”、拱桥等建筑物在怪石嶙峋，清池小轩，苍松翠柏掩映下，构成完美统一的桂林公园。全园遍植金桂、银桂、丹桂等23个品种，1000余株。每逢中秋，满园飘香。每年的桂花节是它的一大特色。
177,州桥老街,1,2,州桥，又叫登龙桥，始建于1245年，单孔石拱桥，南北走向，跨练祁河，石阶桥面南北各13级，1998年重修。       州桥老街，作为嘉定城区中心，自南宋嘉定十年（1218年）起一直保存下来，在千步之内汇集了宋、元、明、清历代古塔、旧庙、名园而为国内罕见，可谓“嘉定之根”，这里也是人气最旺盛的老街区。同时老街也是连接孔庙、汇龙潭、秋霞圃等名胜古迹的旅游购物通道。
178,西佘山园,1,4,西佘山园是佘山九峰中环境最好、最具特色的森林公园。西佘山林地面积800余亩，海拔高度98.8米。它以秀丽的自然风光、璀璨的宗教文化、茂密的竹林、俊俏的山峰和雄伟壮观的山顶建筑吸引着中外游客。佘山圣母大殿是与法国罗德圣母大殿齐名的天主教堂，也称远东圣母大殿。该堂于1871由法国传教士始建，1935年落成。它集多种建筑风格于一体，采用无木无钉无钢无梁的四无结构，堪称不对称的典范。从20世纪40年代起即为世界闻名的天主教圣地，也是国内天主教最主要的朝圣地。在西佘山山顶处有一耸立的天主教中堂。堂内设祭台供奉圣像，可容500余人。中堂前有可容千人的圆形广场，凭栏可观四周风景。广场西侧山坡，有开阔的空地一方，建有耶稣圣心亭、圣母亭、若瑟亭，合称“三圣亭”。
179,大连路绿地,1,3,该项目以“知识杨浦，收获金秋”为立意，创造出“五片围一心，一廊串两轴”的特色景观格局，将成为上海市区又一点睛之笔的城市景观。该项目的建设不仅将填补上海市城市绿地应急避难场所建设的空白，同时正式揭开上海市应急避难场所建设的序幕，推动整个上海市应急避难场所系统建设工作的开展，而且在工程当中所有的经验和成果，将成为今后城市各类应急避难场所建设难得的极具说服力的理论依据和实践经验，成为周边城市和地区的绿地应急避难场所建设的典范，具有里程碑式的意义
180,沪申画廊,2,2,沪申画廊以推动亚洲当代艺术为己任，以其高质量的展览和富有敏锐洞察力的策划而闻名。地处于外滩这一上海最为卓越和富有历史沉淀的地区，沪申画廊通过其特有的活动和展览，展开了一系列对于当代艺术、文化意义、艺术家实践和跨领域项目的讨论。画廊坐落在著名的标志性建筑的三楼，并由著名建筑师Michael Graves设计，沪申画廊以其雅致的楼高和充裕的自然光线呈现出1200平方米的空间包括收藏设备，贵宾室，画库和展览空间。
181,金色童话盛典,2,3,欣赏您最喜爱的迪士尼公主们倾情上演的的音乐舞台盛宴，领略奇妙魔力和动人乐曲。白雪公主、安娜和艾莎、茉莉、爱丽儿和梅莉达诚邀您加入她们，一同前往“奇幻童话城堡”前的“奇想花园”，观赏精彩绝伦的日间演出。不同年龄段的游客将可以透过可爱的迪士尼朋友绝美的演出服装和难忘的美妙音乐兴高采烈地融入到迪士尼经典的娱乐庆典中。快来亲身感受这有趣浪漫、欢乐刺激的体验吧，让我们一起做一个“永远幸福美满”的美梦！
182,国家会展中心,2,4,国家会展中心（上海）总建筑面积147万平方米，拥有40万平方米的室内展厅和10万平方米的室外展场，配套15万平方米商业中心、18万平方米办公设施和7万平方米五星级酒店[1] 。于2015年1月19日竣工。国家会展中心（上海）作为世界规模最大的会展综合体，将充分依托上海的区位优势和辐射能力，立足长三角，服务全中国，面向全世界，为促进上海国际会展中心城市建设，上海国际贸易中心建设和中国展览业发展做出积极的贡献。
