itemId,title,outdoor,time,genre
183,闵行公园,1,2,园内建有棚架长廊、大型假山盆景、猴山、荷花池、磨菇亭、假山等，以高大乔木、四季花木和高低错落的绿篱分隔空间。园西建活动区，园东设置土山、密林、草坪、花径、溪流、鱼池。园东北有总面积3300平方米的规则式花坛群，坛中植各色月季。园东部建有一座猴馆，登上二楼平台可观看猴山上猴子的活动。园内活动区设置了儿童游乐碰碰车、小火车、电动车、海洋球、摇马、马拉车、高架飞机、赛车等儿童游乐设施，是上海市首批免票入园的公园之一。
184,三林老街,1,2,三林老街依三林浦而建。说是老街，其实大部分是重建重修。三林浦穿镇而过，南岸街上，只有上林艺术馆，一家新开的茶艺馆和几家饭店。整个老街都在北岸，东西走向，房屋大都是砖木结构的二层楼，白墙黛瓦，屋檐比肩接踵，沿河一字排开。一条街上，众多的店铺，中间掺杂着深宅大院、亭阁戏台。三、四座质朴优美的石桥横跨三林浦，在水面留下了清晰的倒影。
185,华山路,2,2,华山路全长四千多米，北端从愚园路静安寺起，南端延伸至衡山路徐家汇。虽然连接着两大商圈，华山路本身是一条宁静的马路，褪去了一百年前“徐家汇路”的名字，两边的老洋房依然完好得保留着，与茂密的树木相映，值得你边逛边拍照留念。
186,南翔双塔,1,2,南翔双塔是上海古塔中的老寿星，也是我国砖塔中的珍品，建于五代至北宋初年，原建在白鹤南翔寺山门内两侧。清乾隆三十一年（1766年）一场大火将古寺烧的荡然无存，惟独砖塔劫后余生，为南翔古镇最古老的地面文物。200多年来，古塔历经沧桑，已是岌岌可危。1982年根据古塔尚存的构件和痕迹，以及地下清理的点滴实物，参考大量文献资料，终于构画出古塔复原方案。现新生的双塔，七级八面，高11米，全部砖制构件外观模仿江南木结构楼阁式宝塔。塔上火焰形的壶门，简朴的直棂窗，精巧的斗拱，细腻的栏板和秀挺的塔刹，表现了典型的唐宋建筑风格。它的修复体现了上海人民保护民族文化遗产的热情和智慧。
187,滨江公园,1,3,滨江公园位于宜昌市城区中心，横卧在扬子江畔， 长3.8公里， 平均宽65米，占地面积17公顷， 其中绿地面积12.5公顷，是一座依街傍水的开放式公园。昔日的滨江公园是一片河沙滩， 随着长江葛洲坝工程的兴建， 政府投资5000多万元，沿江筑起800米长的护岸大堤，1984年，市政府又投资1000多万元，建成了双亭广尝镇江阁等一批景点。2001年为配合沿江景观改造，宜昌市政府投入资金在双亭广场增设礼花灯、轮廓灯及射灯，并在沿江护栏处增设一排景观灯，成为一道引人注目的风景线。滨江公园全绿色构成了滨江公园的主色调，在绿树辉映花团锦簇之中，园内的仿古建筑镇江阁、屈原塑像、双亭广尝南檄盆景园与沿江大道、沿江护岸、夷陵长江大桥浑然一体，其景如画，独具神韵。滨江公园海拔55米，与长江水位相近，可与江面互为对景。狭长的公园绿化园地，恰似镶在城区边缘的一幅彩带，宛如一座街头画廊， 被人们誉为“万里长江第一园”，是来宜昌的游客必到之地。
188,外滩源,1,3,外滩源”位于黄浦江和苏州河的交汇处，东起黄浦江、西至四川中路、北抵苏州河、南面滇池路，占地16.4公顷。“外滩源”顾名思义，即外滩的源头，这一地区从时间上讲，拥有外滩地区最早建成的一批历史建筑；从空间上看，又是外滩的起点。从上海开埠起，1849年英国人最早在“外滩源”地段建造驻沪领事馆、商务和传教机构，继而从英国领事馆沿黄浦滩向南扩张，建设货运及游船码头，以及成片的滨水仓栈，逐渐形成了外滩风景线，带动了浦江西侧腹地的纵深发展，使老城厢的郊野在20世纪20年代演变成了繁华的新城区中心。“外滩”从某种意义上可谓近现代上海城市生长发展的摇篮，是上海开埠的起源点
189,武康庭,2,1,别具魅力的砖巷庭院，源于20世纪初的上海法租界年代，经历多年荒废后，终于在15年前重新开发，打造成一个全新的小天地，云集极度著名的咖啡店、餐厅、艺术画廊、红酒店等。目前，武康庭已跃居为上海远近闻名的区域，吸引艺术爱好者、时尚年轻人及共鸣者，成为获得赞誉、引人入胜的都会小绿洲。
190,世纪大道樱桃园,1,2,樱花园位于东昌路地铁站1号出口，是每年上海热门的赏樱胜地，庭院内错落有致的种植了早樱和晚樱，所以从三月下旬到四月中旬都能赏到不同的樱花盛景，每当樱花盛开之时都会吸引许多路人留恋驻足。落英缤纷时就更美了！世纪大道沿线一道亮丽的风景。
191,祥和公园,1,2,上海市祥和公园位于真光路西侧，南边及西边与居民区为界，北侧靠近梅川路步行街，总面积为3公顷，公园入口在真光路上。公园始建于2001年3月，完成于2001年10月，2005年2月对社会开放，免费入园。公园是周边祥和家园的配套设施，由申豪房产有限公司建造。公园建筑风格采用英国园林手法，该园以南北草坪及阶梯式观光平台为主。南草坪在正门进门处，草坪外围有一条鹅卵石铺就的园路，路边种植高大的庭荫树。园中是一座阶梯式观光平台，上边竖立着房产公司的标志建筑。北草坪地布置风格与南草坪的绿化布置一样。在主题绿化的周边点缀着曲桥、小河以及遍植的花灌木
192,泾东公园,1,2,泾东公园位于浦东新区罗山路、博山路交叉口的西北侧，毗邻杨浦大桥，占地31.2亩(20800平方米)，由原黄浦区园林所设计并施工建造。一期工程于1989年“国庆节”前建成，并正式对游人开放，1996年扩建至今日规模。公园规模不大，却处处蕴含着江南园林的神韵。园内种植有近万株约200种树木，蜿蜒小径穿行于林间，连接着以草坪、假山、水池及广场为主题四大景区，移步换景“小中见大”，园中景致遥相辉映，相映成趣。草坪景区位于公园西北角，一偶配以仿石、仿木景墙，营造出自然景色，游人置身其中，遥望远处掩映在丛丛树木后的杨浦大桥，自然景观与人文景观浑然融为一体，体现出人与自然的和谐。水池位于公园中央，分为南北两个池面，池面不宽但清澈醉人，岸边鹅卵石小道环抱，与池边“观虹亭”相连，池中荷花、睡莲与岸边的垂柳婆娑婀娜身姿相对应，给人以宁静、悠闲的感觉。位于水池和草坪之间的假山，是利用挖水池时的泥土堆积而成，山上松柏等常绿树木郁郁葱葱，宛如绿色的“华盖”，在夏日给人以惬意的凉爽。广场偏于公园东南方一角，由夸张的廊架与彩色道板铺成的地坪组成，故名为“彩虹”，周围配以低矮的灌木，四季花团紧簇，使人视野开阔，心胸豁然开朗。四个景点各具特色，搭配得恰如其分，为公园增添了诸多美景。泾东公园以其美丽的景色吸引着众多游人，成为浦东洋泾地区居民锻炼和活动的主要场所，公园仿佛是镶嵌在杨浦大桥下的一块绿色美玉，更是洋泾社区休闲好去处。
193,黄兴公园,1,2,"上海黄兴公园以辛亥革命重要领袖之一的黄兴先生的名字命名；东起营口路、西至双阳北路、南临走马塘、北靠国顺东路，占地62.4万平方米。公园与规划建设中的大学城相邻，距内环高架匝道仅200米，交通便利，为杨浦百万居民增添了一片绿色天地,成为游览和休闲的胜地。"
194,钱学森图书馆,2,4,坐落在上海交通大学徐汇校区的钱学森图书馆，图书馆总用地面积9300平方米，总建筑面积8188平方米，地下一层，地上三层，陈展面积约3000余平方米。馆内基本展览分为中国航天事业奠基人、科学技术前沿的开拓者、人民科学家风范和战略科学家的成功之道四个部分。馆藏钱学森同志文献、手稿和书籍76000余份，珍贵图片1500余张，实物700余件。馆内设有资料厅、专题展厅、学术交流厅等文化设施。
195,古华公园,1,2,古华公园是上海市奉贤区十大旅游景点之一，位于奉贤区南桥镇中心，属于一座仿古园林的大型综合性公园。公园实行免费开放。公园历经多次改造、扩建，目前公园占地面积为60余亩。古华公园在构筑上采集了奉贤历史上众多典故，迁入和再造了大批历史建筑，使公园具有了浓郁的历史文化气韵和江南水乡景象。
196,张爱玲故居,2,2,这里是著名作家张爱玲的故居，建于20世纪30年代初的法式公寓建筑，如今称常德公寓。张爱玲曾在这幢楼的601室生活了5年左右。她笔下妙趣横生的《公寓生活记趣》，说的便是这座大楼里的喜忧。
197,上海话剧艺术中心,2,3,上海话剧艺术中心是上海唯一一家国家级专业话剧团体，也是中国最优秀的话剧团体之一。中心不仅有着一大批专业的编剧、导演、演员、舞台等创作人员，还拥有三个大小各异、功能齐全的专业演出剧场，每年上话自主创作、交流、引进及巡回的各类演出八百多场次，吸引国内外观众三十余万人次。上海话剧艺术中心的宗旨是：以自身的博大与包容吸纳全国各地世界各国的艺术家，用形式多样内容丰富的舞台作品吸引更多的观众，在台前幕后所有人员的共同努力下，把上海话剧艺术中心发展成为一 家具有国际声望的，且与上海这座城市地位相匹配的现代化世界一流剧院
198,复兴公园,1,2,复兴公园是上海唯一一座保留法国古典式风格的园林，也是近代上海中西园林文化交融的杰作。东邻重庆南路，南临复兴中路，西近思南路，北与科学会堂等为界。公园有四个大门出入；南门在复兴中路重庆南路转角；北门在雁荡路；西门出皋兰路；东门出重庆南路。1995年全园面积8.89万平方米。园内经常举办各种嘉年华、演唱会活动。
199,陈毅广场,1,2,陈毅广场位于上海外滩中山东一路南京东路口东面，为了纪念新中国上海市第一任市长陈毅而建，现在已经成为上海市的旅游景点，吸引着许多的市民前去观看，丰富了市民的夜生活。
200,丁香花园,1,2,丁香花园是上海最负盛名、保存最为完好的老洋房之一，于十九世纪60年代由李鸿章特聘当时的美国建筑大师罗杰斯来沪设计建造。花园将西洋花园官邸建筑与中国江南园林于一体。园中建有三幢西式花园别墅，满园种满了紫藤、丁香等植物，环境宜人。丁香花园被列为上海市优秀近代建筑保护单位。   丁香花园的盛名，不仅在于其建筑本身，还在于洋房主人身份的传奇色彩。此园副西洋花园官邸建筑与中国江南园林于一体，园中建有三幢西式花园别墅，其中1号楼即为李鸿章和丁香居住的丁香楼，二楼为19世纪后期美国式的别墅建筑。该处现为丁香花园，被列为上海市优秀近代建筑保护单位。 1号楼据说是李鸿章和宠妾丁香曾经的住所，又有坊间相传此李鸿章后来将此处给了庶出的幼子李经迈。二楼为19世纪后期美国式的别墅建筑。3号楼则为李鸿章的藏书楼。如今经营特色上海菜、粤菜及颇具香港风情下午茶的申粤轩酒楼坐落于此，进入酒楼用餐的话可以欣赏到整个花园景色。
201,日清大楼,2,2,位于中山东一路5号的海运大楼原名日清大楼。日本名企日清就是在这里创建的。大楼坐西朝东，主要入口在西立面中央。日方造的是下3层和半地下室，建筑风格简洁，属于“日本近代西洋式”。犹太人造的上3层装饰就比较讲究了，层间有挑檐，檐下窗框上有浮雕。海运大楼的楼顶上是当时罕见的屋顶花园
202,上海基督教沐恩堂,2,2,基督教沐恩堂前身之一为“三一堂”，始建于清同治十三年（1874年），为哥特式建筑风格，砖木结构，尖尖的顶上顶着十字架。因其地处人民广场边上，来往游客很多，平时一二层包括前厅，甚至旁边好几个附属的小厅很快就有人坐满了，非常热闹。每年圣诞节都有唱诗、讲经的活动，还有免费发放小零食吃，活动往往要到次日凌晨一两点活动才会结束，在门口很容易可以打到车回去。
203,圣三一堂,2,1,上海圣三一座堂是中国上海市现存最早的基督教英国圣公会主教座堂，位于上海市中心黄浦区九江路219号，俗称“红礼拜堂”。这座教堂曾是英国国教会设立的英国圣公会维多利亚教区英侨教堂、圣公会华中教区主教座堂、中华圣公会主教院主教座堂，现在又成为中国基督教三自爱国运动委员会和中国基督教协会（“两会”）总部附属教堂。
204,卢浦大桥,1,2,卢浦大桥位于上海2010年世博会会址的中轴线上，是当今世界第一钢结构拱桥，是世界上跨度最大的拱形桥。它也是世界上首座完全采用焊接工艺连接的大型拱桥（除合拢接口采用栓接外），现场焊接焊缝总长度达4万多米，接近上海市内环高架路的总长度。卢浦大桥像澳大利亚悉尼海湾大桥一样具有旅游观光的功能。与南浦大桥，杨浦大桥不同，“世界第一拱”卢浦大桥将观光平台按在巨弓般的拱肋顶端，游客可乘坐高速观光电梯直达50米高的卢浦大桥桥面，沿大桥拱肋人行步道拾级而上，在“巨弓”背上大约攀登280米，登上100米高的拱肋顶端，即可到达篮球场大小的观光平台。
205,韩湘水博园,1,4,上海韩湘水博园全园占地400亩，毗邻黄浦江，是一座古桥博物馆，是一片名木古树的保护区，也是上海难得一见的集齐水、桥、亭、台、楼、阁、树、花、草、木的古典园林。水博园由古生态园区、古文化园区和乡村观光乐园组成。古生态园区以河道、古桥、古树、景观石、仿古建筑为主要构件，以古朴、自然、野趣为格调。古文化园区集中发掘和展示黄浦江水文化、马桥古文化及马桥历史文化名人，建有马桥古文化遗址仿真馆、董其昌画院等。乡村观光乐园以现代农业观光、黄浦江岸农家生活及乡土文化展示、农家休闲娱乐为主要功能，设农业生态展示区、江岸村落展示馆、水生经济作物园区、果树种植区、垂钓区、购物休闲街、农家度假村、农业科技展示馆等八大项目。
206,沉香阁,2,4,沉香阁旧名“慈云禅寺”，占地2378亩，是座有特色的比丘尼寺院，阁内有天王殿、大雄宝殿、观音阁、伽蓝殿和应慈法师纪念堂等。沉香阁以供奉“沉香观音”而闻名，原有的观音像已毁于十年浩劫。现观音阁中供奉的是后来香港信徒们所捐赠的海琼水沉香木的如意轮观音像。阁前有四柱三门重檐牌楼，上有沙孟海所题的“沉香阁”三字。天王殿中弥勒头戴天冠，右脚置于左脚上，此是弥勒在兜率天修行时菩萨相，为弥勒真身像，与一般寺院大肚弥勒迥异。两侧为四大天王，立姿，与一般佛寺坐姿不同。大雄宝殿正中为“华严三圣”。中为卢舍那佛，两旁文殊、普贤立侍左右，还有梵天、帝释两天神左右护侍。这种供式也为江南寺院所罕见。观音阁内供奉着沉香观音，有“如意轮观音”之称。沉香阁与龙华、静安、玉佛三大名刹齐名，1988年被国务院列为第一批全国142座重点开放寺院之一。今沉香观音虽非原像，但仍形神兼具、仪态万方，为佛中珍品，香火终日兴盛。
207,蔡元培故居,2,2,蔡元培故居位于绍兴市区萧山街笔飞弄13号，是一个颇具绍兴特色的明清台门建筑；也是我国目前唯一专门介绍蔡元培一生事迹的名人纪念馆，主要建筑有门厅、大厅、座楼，共三进，占地1856平方米，建筑面积1004平方米，砖木结构，花格门窗，乌瓦粉墙，青石板地。
208,古城公园,1,2,古城公园位于上海古老的江南名园豫园的西北角，北侧和南侧以人民路为界，西至安仁街，南临福佑路，占地面积3.88万平方米。公园建设以改善豫园老城厢地区的环境质量，提高周围居民的生活质量为目标，采用现代的园林表现手法来体现“古”与”新”的结合与过渡，以丹凤楼、钱业公所、民居缩影等景点来反映上海传统文化历史，森林茶座、大草坪、下沉广场等景点为市民提供了休息和活动场所，里面有咖啡厅和钓鱼点。
209,韬奋纪念馆,2,2,韬奋纪念馆坐落于上海重庆南路205弄53和54号，就在复兴公园斜对面的万宜坊。这是两幢新式里弄建筑，曾是邹韬奋先生一家在上海的居所，如今这里陈列着韬奋先生的生平事迹、还原了他生前生活与工作的场景。53号是韬奋事迹陈列展，由一楼至二楼，按时间顺序以照片、文字和实物的形式分别介绍了韬奋光辉的一生。在这里可以了解韬奋先生从少年起，是如何奋斗成为一名杰出的新闻记者、政论家和出版家，以及他是如何用笔杆子致力于抗日救国之高尚斗争的事迹。54号是邹韬奋一家1930-1936年间居住的地方，如今仍保持着当年的风貌。不足7平方米的亭子间是韬奋的工作室，一张写字台、三架书橱已占满了整个屋子。书橱里摆满着英文书籍、写字台上陈列的纸和笔等文物，见证了当年韬奋先生在这里写下的无数篇一针见血的社会评论。在这里，他曾与宋庆龄、鲁迅等战友书信来往，还在这里编译出《革命文豪高尔基》一书。二楼是卧室，没有华丽的陈设，房中的布置仍保持着当年的原貌，简朴的布置，却营造出了家庭的温馨。四周墙上挂着韬奋和夫人及孩子们的相片。三楼则是朋友的借住之处。
210,小桃园清真寺,2,1,上海市著名的清真寺，又称西城回教堂，位于南市小桃园街，最早创建于1917年。1925年，在上海著名穆斯林金子云的积极努力下，重建清真寺。该寺是上海最大的近代伊斯兰教建筑，上海伊斯兰教协会的所在地。因寺门正对着小桃园街，故得名“小桃园清真寺”。小桃园清真寺的礼拜大殿气势雄伟，最多可容纳500人同时作礼拜，大殿分上下两层，殿内有大跨拱顶结构，为国内伊斯兰建筑中所少见。该寺初建于1917年，1925年，在现址重建，是一座园顶的具有西亚伊斯兰建筑风格的清真寺。礼拜大殿的屋顶上竖着伊斯兰教的标志——星月杆。
211,古城墙大境阁,1,1,大境阁建在大境箭台上，是一座结构精巧、造型别致的抱厦式三层楼阁。此阁始建于明万历年间，供关帝像，后改建成三层高阁。大境阁被列为沪城八景之一——“江皋霁雪”景点，是申城旅游热点之一。
212,鹤鸣楼,2,2,"鹤鸣楼位于川沙公园内,是一幢武汉黄鹤楼的仿真建筑物。楼有五塔七层，高54米，建筑面积4200平方米，上用琉璃盖顶，下砌玉石平台，画栋四廊，连80立柱，飞檐翘角，系60金钟，宏伟壮丽，气势非凡。鹤鸣楼是川沙的标志性建筑，内有电梯可直上顶楼，也可顺着塔内楼梯一格格爬上楼顶，站在楼顶可俯瞰川沙的美丽风景。川沙公园是一座江南古典式园林，掩映在一片白墙古树中，非常清幽古朴。现有三大楼、八大景区，三大楼即：鹤鸣楼、德园楼、园外楼。如今，鹤鸣楼已成为川沙公园内的主景。"
213,古钟园,1,3,古钟园位于惠南镇西南角卫星河畔，始建于1982年，占地面积38700多平方米。大明隆庆五年（1571年）铸造的青铜巨钟座落在古钟园中心景区内，该钟钟口直径1.1米，高1.62米，钟身周长2.8米，重1.6吨。古钟为南汇一宝，现被列为上海市市级重点保护文物。公园因此钟而得名，儿童乐园内的游玩设施比较便宜。园内曲径通幽，路面以石板、卵石铺设，亭、榭、阁、桥、路、沟、渠的布局结构和飞檐翘角的建筑设计以及绿化的总体布局，集中突出了“青瓦白墙、青铜银杏”的特征，古朴典雅，清静幽深，重现出古色古香的明代园林风格和生活情趣，系一座仿明建筑的古典园林。全园辟有钟亭、文源馆、藏拙苑、宝宝村四大景区。园内建有蟠龙岛、起凤台、日潭、月湖、镜亭、真意池、观潮阁、听雨亭、聚秀堂、真趣轩、十一曲河心桥等九座亭、七座桥，还有一舫三廊等古建筑。全年都为旅游适宜季节。
214,白云观,2,2,天下道教第一丛林，道教主流——全真道三大祖庭之一，中国道教协会所在。道教全真道派最为著名的十方大丛林制宫观之一。位于北京。始建于唐，为玄宗奉祀圣祖玄元皇帝——老子之圣地，名天长观。金世宗时，引大加扩建，更名十方大天长观，金末重建为太极宫。元初，全真龙门派祖师丘处机真人以74岁的高龄，自山东昆嵛山西游35000里，在中亚机遇“一代天骄”——成吉思汗，成就了“一言止杀”的历史性创举与汉蒙佳话，“拯华夏于累卵，救万民于水火”，获得成吉思汗崇奉而呼之为“神仙”，拜之为国师，掌管天下道教乃至所有出家人，为全真道以及整个道教的大发展奠定了坚实基础。回京后居太极宫，元太祖因其道号长春子，诏改太极殿为长春宫。及丘祖羽化飞升，弟子尹志平等在长春宫东侧购建下院，即今白云观.白云观为世界道教上的最大丛林，并藏有唯一完整的明版《正统道藏》。
215,南汇桃花村,1,3,南汇桃花村是集赏花、休闲、娱乐、餐饮、购物为一体的休闲景区。阳春三月，桃花村的百亩桃园为你争奇斗艳，可谓“不到桃花村，哪知桃花艳”。从1991年起，南汇每年三、四月间都要举办桃花节。旖旎的海滨水乡风光与绚丽的桃花美景交相辉映，成为上海南汇桃花节的一大鲜明特色。每当草长莺飞、春暖花开时节，泛舟而行，在蓝天碧海的映衬下，百里桃花争奇斗艳、云蒸霞蔚；舍舟登岸，走进桃源深处，徜徉于花海之中，游客自己也成了一道人面桃花相映红的风景。
216,龙华塔,2,2,"龙华塔是北宋太平兴国二年(公元977年)建筑的遗迹。位于上海市徐汇区，相传是三国东吴（222－265）孙权为孝敬他的母亲而建，故又名报恩塔。赐额“龙华”，用藏西竺康居僧会所请得的五色佛舍利。唐末毁于战火,北宋太平兴国二年（977）吴越忠懿王重建。塔高40．40米，砖木结构，七层八面，每层飞檐高翘，角挂风铃，姿态雄奇，造型美观，玲珑剔透。当年人们登塔远眺，可见黄浦江帆点点，烟波浩渺，江南秀丽景色尽收眼底。正如诗中描写：“登塔遥瞻极浦东，往来舟逐一帆风，饶地多见江村景，近水楼台此不同。”这里风光优美，“秋江塔影”成为龙华八景之一，是旅游者的好去处。被誉为沪城“宝塔之冠”的龙华塔，与龙华寺相对成立。"
217,上海意大利中心,2,3,上海世博会意大利馆后续项目上海意大利中心正式开幕。 全新开放的“上海意大利中心”不仅将展示意大利的文化、艺术、设计和美食，还将举办意大利名品发布、经贸洽谈等商贸活动。展示区域名为“传统与创新”主题展，从意大利文艺复兴的标志米开朗基罗的青铜大卫像，到达·芬奇设计稿模型；从十八世纪的罗马奎里纳勒宫皇家餐桌到佛罗伦萨圣母百花大教堂穹顶。展览从传统和现代两个视角，向参观者展示意大利的手工业、艺术、饮食文化、珠宝及中意两国悠久的文化商贸交流历史。
218,上汽·上海文化广场,2,2,上海人民文化广场”筹建于1952年4月，由原逸园跑狗场改建而成，同年12月改称“文化广场”，是上海重要的群众性政治、文化活动中心之一。1969年12月，舞台、会场和部分展览馆毁于大修时发生的火灾，1970年恢复重建。1992年改组为文化广场实业公司。2005年9月文化广场改造工程启动，2011年9月23日，新落成的“上海文化广场”正式对外开放。 上海文化广场曾在上海人民的社会文化生活中担当重要角色，在传播主流文化、高雅艺术，促进国际交流等方面发挥了不可或缺的纽带作用。重建后的上海文化广场将集现代演出、艺术展示、文化体验于一身，以音乐剧演出为主线、各类时尚经典艺术为辅线，努力孵育并营建音乐剧发展的艺术舞台，引领文化休闲业态，以臻特色鲜明的地标性文化艺术中心。
219,吴昌硕纪念馆,2,2,上海市浦东新区华夏公园内。馆舍造型仿上海山西北四季吉庆里吴昌硕故居。吴昌硕（1844-1927）是中国近代诗、书、画、印的艺术大师，艺坛尊其为“四绝”画家、海上画派的领袖人物。吴昌硕纪念馆由华夏文化旅游区开发公司与吴昌硕艺术研究协会于1994年初发起筹备，华夏公司出资建造，建筑面积972平方米，投资300万。上海市副市长龚学平为纪念馆揭牌。手书体“吴昌硕”铜字镶嵌在古朴的柚木屏风上。馆内设“吴昌硕艺术生平展”展室，分“根植沃土”、“磨历艰难”、“盛名沪上”和“树帜华夏”四个部分，展出图片79幅，画集、书刊20多本。并展出吴昌硕及其弟子、传人和其艺术研究人士的书画作品，以及生前所用的文房四宝、书信、诗稿用具等
220,陶行知纪念馆,2,2,上海市陶行知纪念馆成立于1986年10月18日，位于中环线附近的大华行知公园西侧，是陶行知创建山海工学团以及重庆育才学校迁址到沪的所在地。纪念馆占地2150平方米，由一组兼具徽州（陶行知的家乡）民居和苏州园林特色的建筑组成，建筑面积1684平方米，400平方米的小湖居于全馆的中央，一桥架东西，走廊曲折，水上亭榭，可以小憩。纪念馆另设有开展入团（队）宣誓仪式等集体活动的场地和播放专题录像、举行各类专题学术报告会的多功能厅以及陶行知网站、陈鹤琴纪念室、阅览室、资料室、文物保管室、多媒体教室、活动室。600平方米的展厅内，展示了陶行知先生生前各个时期的经历，其中遗著、遗物、图片300余件，较为完整地反映了伟大的人民教育家陶行知先生的光辉一生。
221,天山公园,1,3,上海天山公园位于延安西路1731号。1958年，为填埋法华浜而在园址大量取土，形成人工湖，因其形似葫芦，取名葫芦湖。人民政府在湖的周围种植树木，辟建为公园，于1959年国庆节取名法华公园对外开放。公园原占地面积7.2万平方米，1998年因建造轨道交通明珠线和延安西路拓宽征地4300平方米，现有面积6.8万平方米，其中水体面积1.67万平方米，草坪1.24万平方米。公园布局精巧，环境幽静。拥有山、湖、池、岛等景观
222,虹口星外滩,1,2,星外滩，由 上海 港国际客运中心、国际航运服务中心及星港国际中心三个超大型项目组成，定位于国际金融航运集聚区。这里经项目整体开发后，沿江高楼林立，多达34座，不过感觉这些高楼目前的入驻率还不算高，沿江的绿地开放空间，平日里更像是写字楼白领们午饭散步的地方。星外滩所在的区域，原先也属于码头。最早的历史可以追溯到1845年开埠的汇山码头。新 中国 后，汇山码头主要为 上海 市港务管理局第三装卸作业区（简称：上港三区），是新 中国 最为重要的工业装卸码头之一。随着这一片区的开发，大部分与码头相关的历史遗存以被抹去，现如今这里更像是一个商业区，一个游艇汇集的“高大上”的俱乐部。 上海 港国际客运中心由邮轮码头和商业办公楼组成。国际航务中心则是定位于为航运交易、航运办公、航运金融等商务区。
223,置汇旭辉广场,2,3,"置汇旭辉广场位于上海市浦东新区洋泾板块核心区域, 距陆家嘴东侧仅5公里,靠近罗山内环高架，包括一座购物中心、4栋高层办公楼和地下两层的商业和车库。项目由6、9、14号线三线环伺，拥有优良的交通网络。西面的洋泾港河道为项目本身肩负延续区域历史，展望未来发展的意义增色不少。"
